Calltrace Debug Information
[StorageTitleInstance, 2030161084] Global State
        CANON381:bool  -->                                                               true
         CANON384:int  -->                                                                0x2
        CANON385:bool  -->                                                               true
         CANON387:int  -->                                                                0x0
        CANON388:bool  -->                                                               true
         CANON391:int  -->                                                                0x0
        CANON393:bool  -->                                                               true
         CANON396:int  -->                                                             0x24ba
        CANON397:bool  -->                                                               true
        CANON399:bool  -->                                                               true
        CANON402:bool  -->                                                               true
        CANON406:bool  -->                                                               true
        CANON407:bool  -->                                                               true
         CANON412:int  -->                                                                0x0
        CANON413:bool  -->                                                               true
         CANON415:int  -->                                                                0x2
        CANON416:bool  -->                                                               true
         CANON422:int  -->                                                             0x24ba
        CANON423:bool  -->                                                               true
         CANON425:int  -->                                                                0x2
        CANON426:bool  -->                                                               true
         CANON428:int  -->                                                                0x1
        CANON433:bool  -->                                                               true
         CANON447:int  -->                                                                0x0
         CANON450:int  -->                                                                0x0
         CANON453:int  -->                                                                0x0
         CANON456:int  -->                                                                0x0
         CANON459:int  -->                                                                0x0
         CANON462:int  -->                                                                0x0
         CANON465:int  -->                                                                0x0
         CANON468:int  -->                                                                0x0
        CANON471:bool  -->                                                              false
      ReachabilityCertora9951_1013_0_4_0_19:bool  -->                                                              false
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora644_1009_0_2_0_16:bool  -->                                                               true
      ReachabilityCertora4463_1011_0_4_0_33:bool  -->                                                               true
      CANON339!!18:bv256  -->                                                                0x0
      OK_402_1002_0_2_0_8:bool  -->                                                              false
      ReachabilityCertora4334_1017_0_2_1_3:bool  -->                                                              false
      ReachabilityCertora5_0_0_5_0_0:bool  -->                                                               true
      sklm!certora__streamId_2315809!callId0!16:bv256  -->                                                              0x473
      CANON13!!144:bool  -->                                                              false
      CANON13!!251:bool  -->                                                              false
      ReachabilityCertora9929_1013_0_4_0_21:bool  -->                                                               true
      ReachabilityCertora6_0_0_4_0_0:bool  -->                                                               true
      ReachabilityCertora3409_1006_0_2_0_12:bool  -->                                                              false
      tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x44 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x24
      0x1
      Ite(
        arg0:bv256 == 0x4
        0x2be4
        0x0
      )
    )
    0x0
  )
}
      tacCalldatabuf@4:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x44 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x24
      0x1
      Ite(
        arg0:bv256 == 0x4
        0x2be4
        0x0
      )
    )
    0x0
  )
}
      tacMCANON0havocme29870!!32:bytemap@0  -->                                              {[x:bv256] ->
  0x0
}
      ReachabilityCertora5777_1003_0_4_0_23:bool  -->                                                               true
      ReachabilityCertora8_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora4651_1008_0_2_0_15:bool  -->                                                               true
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
            R93:bv256  -->                                                             0x39ba
            R94:bv256  -->                                                                0x1
            R95:bv256  -->                                                                0x2
            R96:bv256  -->                                                                0x4
      ReachabilityCertora4321_1017_0_2_0_5:bool  -->                                                               true
      CANON1!!136:int  -->                                                                0x2
      CANON1!!242:int  -->                                                                0x2
            B130:bool  -->                                                               true
            B186:bool  -->                                                              false
            B235:bool  -->                                                              false
            B269:bool  -->                                                               true
            B270:bool  -->                                                               true
            B271:bool  -->                                                               true
            B305:bool  -->                                                               true
            B307:bool  -->                                                              false
            B312:bool  -->                                                               true
            B315:bool  -->                                                               true
            B336:bool  -->                                                              false
            B347:bool  -->                                                              false
            B363:bool  -->                                                               true
            B373:bool  -->                                                               true
            B492:bool  -->                                                              false
            B698:bool  -->                                                              false
             I171:int  -->                                                             0x2be4
             I212:int  -->                                                             0x2be4
             I219:int  -->                                                             0x2be4
             I254:int  -->                                                             0x420b
             I256:int  -->                                                             0x420b
             I257:int  -->                                                                0x0
             I258:int  -->                                                                0x0
             I260:int  -->                                                                0x2
             I262:int  -->                                                                0x2
             I264:int  -->                                                                0x0
             I266:int  -->                                                                0x0
             I281:int  -->                                                             0x24ba
             I296:int  -->                                                             0x24ba
             I327:int  -->                                                             0x2be4
             I335:int  -->                                                             0x2be4
             I341:int  -->                                                             0x2be4
             I345:int  -->                                                             0x2be4
             I388:int  -->                                                             0x2be4
             I391:int  -->                                                             0x2be4
             I394:int  -->                                                             0x2be4
             I397:int  -->                                                             0x2be4
             I400:int  -->                                                             0x2be4
             I403:int  -->                                                             0x2be4
             I407:int  -->                                                             0x2be4
             I410:int  -->                                                             0x2be4
             I412:int  -->                                                             0x2be4
             I422:int  -->                                                             0x2be4
             I428:int  -->                                                             0x2be4
             I431:int  -->                                                             0x2be4
             I434:int  -->                                                             0x2be4
             I437:int  -->                                                             0x2be4
             I440:int  -->                                                             0x2be4
             I443:int  -->                                                             0x2be4
             I446:int  -->                                                             0x2be4
             I449:int  -->                                                             0x2be4
             I451:int  -->                                                             0x2be4
             I460:int  -->                                                             0x2be4
             I466:int  -->                                                             0x2be4
             I469:int  -->                                                             0x2be4
             I472:int  -->                                                             0x2be4
             I475:int  -->                                                             0x2be4
             I478:int  -->                                                             0x2be4
             I481:int  -->                                                             0x2be4
             I484:int  -->                                                             0x2be4
             I487:int  -->                                                             0x2be4
             I489:int  -->                                                             0x2be4
             I499:int  -->                                                             0x2be4
             I507:int  -->                                                             0x2be4
             I512:int  -->                                                             0x2be4
             I517:int  -->                                                             0x2be4
             I522:int  -->                                                             0x2be4
             I527:int  -->                                                             0x2be4
             I532:int  -->                                                             0x2be4
             I537:int  -->                                                             0x2be4
             I542:int  -->                                                             0x2be4
             I546:int  -->                                                             0x2be4
             I570:int  -->                                                             0x2be4
             I578:int  -->                                                             0x2be4
             I583:int  -->                                                             0x2be4
             I588:int  -->                                                             0x2be4
             I593:int  -->                                                             0x2be4
             I598:int  -->                                                             0x2be4
             I603:int  -->                                                             0x2be4
             I608:int  -->                                                             0x2be4
             I613:int  -->                                                             0x2be4
             I617:int  -->                                                             0x2be4
             I649:int  -->                                                             0x2be4
             I655:int  -->                                                             0x2be4
             I658:int  -->                                                             0x2be4
             I661:int  -->                                                             0x2be4
             I664:int  -->                                                             0x2be4
             I667:int  -->                                                             0x2be4
             I670:int  -->                                                             0x2be4
             I673:int  -->                                                             0x2be4
             I676:int  -->                                                             0x2be4
             I678:int  -->                                                             0x2be4
             I687:int  -->                                                             0x2be4
             I694:int  -->                                                             0x2be4
             I697:int  -->                                                             0x2be4
           R107:bv256  -->                                                             0x39bb
           R124:bv256  -->                                                                0x1
           R125:bv256  -->                                                                0x1
           R127:bv256  -->                                                                0x1
           R128:bv256  -->                                                                0x1
           R147:bv256  -->                                                             0x420b
           R149:bv256  -->                                                                0x2
           R150:bv256  -->                                                             0x420b
           R152:bv256  -->                                                             0x420c
           R155:bv256  -->                                                                0x0
           R157:bv256  -->                                                                0x0
           R159:bv256  -->                                                                0x1
           R162:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R166:bv256  -->                                                               0x36
      R167:(uninterp) skey  -->                                                             0x2711
      R169:(uninterp) skey  -->                                                             0x2718
           R170:bv256  -->                                                                0x1
           R173:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R174:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R175:(uninterp) skey  -->                                                             0x6542
      R181:(uninterp) skey  -->                                                             0x4a02
           R183:bv256  -->                                                                0x1
           R189:bv256  -->                                                             0x420b
           R191:bv256  -->                                                                0x2
           R192:bv256  -->                                                             0x420b
           R194:bv256  -->                                                             0x420c
           R197:bv256  -->                                                             0x10e9
           R199:bv256  -->                                                             0x10e9
           R200:bv256  -->                                                                0x1
           R203:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R207:bv256  -->                                                               0x36
      R208:(uninterp) skey  -->                                                             0x2711
      R210:(uninterp) skey  -->                                                             0x2718
           R211:bv256  -->                                                                0x1
           R214:bv256  -->                                                               0x36
      R215:(uninterp) skey  -->                                                             0x2711
      R217:(uninterp) skey  -->                                                             0x2716
           R218:bv256  -->                                                                0x0
           R222:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R223:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R224:(uninterp) skey  -->                                                             0x6542
      R230:(uninterp) skey  -->                                                             0x4a02
           R232:bv256  -->                                                                0x1
           R277:bv256  -->                                                                0x0
           R278:bv256  -->                                                             0x2be4
           R279:bv256  -->                                                                0x1
           R283:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R292:bv256  -->                                                                0x0
           R293:bv256  -->                                                             0x2be4
           R294:bv256  -->                                                                0x1
           R298:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R309:bv256  -->                                                                0x2
           R314:bv256  -->                                                                0x2
           R319:bv256  -->                                                                0x1
           R321:bv256  -->                                                               0x36
      R322:(uninterp) skey  -->                                                             0x2711
      R324:(uninterp) skey  -->                                                             0x2713
           R325:bv256  -->                                                                0x2
           R330:bv256  -->                                                               0x36
      R331:(uninterp) skey  -->                                                             0x2711
      R333:(uninterp) skey  -->                                                             0x2713
           R334:bv256  -->                                                                0x1
      R339:(uninterp) skey  -->                                                             0x2718
           R340:bv256  -->                                                             0x24ba
      R343:(uninterp) skey  -->                                                             0x2713
           R344:bv256  -->                                                                0x2
           R346:bv256  -->                                                                0x1
           R350:bv256  -->                                                              0x440
           R357:bv256  -->                                                               0x44
           R358:bv256  -->                                                              0x460
           R362:bv256  -->                                                                0x2
           R365:bv256  -->                                                                0x2
           R367:bv256  -->                                                                0x0
           R370:bv256  -->                                                                0x0
           R375:bv256  -->                                                                0x0
           R377:bv256  -->                                                                0x2
           R379:bv256  -->                                                                0x1
           R384:bv256  -->                                                               0x36
      R385:(uninterp) skey  -->                                                             0x2711
           R387:bv256  -->                                                                0x0
      R389:(uninterp) skey  -->                                                             0x2712
           R390:bv256  -->                                                                0x1
      R392:(uninterp) skey  -->                                                             0x2713
           R393:bv256  -->                                                                0x2
      R395:(uninterp) skey  -->                                                             0x2714
           R396:bv256  -->                                                                0x0
      R398:(uninterp) skey  -->                                                             0x2715
           R399:bv256  -->                                                                0x2
      R401:(uninterp) skey  -->                                                             0x2716
           R402:bv256  -->                                                                0x0
      R405:(uninterp) skey  -->                                                             0x2717
           R406:bv256  -->                                                                0x0
      R408:(uninterp) skey  -->                                                             0x2718
           R409:bv256  -->                                                             0x24ba
           R411:bv256  -->                                                                0x1
           R417:bv256  -->                                                               0x36
      R418:(uninterp) skey  -->                                                             0x2711
      R420:(uninterp) skey  -->                                                             0x2718
           R421:bv256  -->                                                                0x1
           R424:bv256  -->                                                               0x36
      R425:(uninterp) skey  -->                                                             0x2711
           R427:bv256  -->                                                                0x0
      R429:(uninterp) skey  -->                                                             0x2712
           R430:bv256  -->                                                                0x1
      R432:(uninterp) skey  -->                                                             0x2713
           R433:bv256  -->                                                                0x2
      R435:(uninterp) skey  -->                                                             0x2714
           R436:bv256  -->                                                                0x0
      R438:(uninterp) skey  -->                                                             0x2715
           R439:bv256  -->                                                                0x2
      R441:(uninterp) skey  -->                                                             0x2716
           R442:bv256  -->                                                                0x0
      R444:(uninterp) skey  -->                                                             0x2717
           R445:bv256  -->                                                                0x0
      R447:(uninterp) skey  -->                                                             0x2718
           R448:bv256  -->                                                             0x24ba
           R450:bv256  -->                                                                0x1
           R455:bv256  -->                                                               0x36
      R456:(uninterp) skey  -->                                                             0x2711
      R458:(uninterp) skey  -->                                                             0x2718
           R459:bv256  -->                                                                0x1
           R462:bv256  -->                                                               0x36
      R463:(uninterp) skey  -->                                                             0x2711
           R465:bv256  -->                                                                0x0
      R467:(uninterp) skey  -->                                                             0x2712
           R468:bv256  -->                                                                0x1
      R470:(uninterp) skey  -->                                                             0x2713
           R471:bv256  -->                                                                0x2
      R473:(uninterp) skey  -->                                                             0x2714
           R474:bv256  -->                                                                0x0
      R476:(uninterp) skey  -->                                                             0x2715
           R477:bv256  -->                                                                0x2
      R479:(uninterp) skey  -->                                                             0x2716
           R480:bv256  -->                                                                0x0
      R482:(uninterp) skey  -->                                                             0x2717
           R483:bv256  -->                                                                0x0
      R485:(uninterp) skey  -->                                                             0x2718
           R486:bv256  -->                                                             0x24ba
           R488:bv256  -->                                                                0x1
           R494:bv256  -->                                                                0x0
      R495:(uninterp) skey  -->                                                             0x66ad
      R497:(uninterp) skey  -->                                                                0x0
           R498:bv256  -->                                                                0x0
           R502:bv256  -->                                                                0x0
      R503:(uninterp) skey  -->                                                              0x52b
           R505:bv256  -->                                                                0x0
      R509:(uninterp) skey  -->                                                             0x70d1
           R510:bv256  -->                                                                0x0
      R514:(uninterp) skey  -->                                                              0x8c0
           R515:bv256  -->                                                                0x0
      R519:(uninterp) skey  -->                                                             0x25fd
           R520:bv256  -->                                                                0x0
      R524:(uninterp) skey  -->                                                             0x7e16
           R525:bv256  -->                                                                0x0
      R529:(uninterp) skey  -->                                                              0x98e
           R530:bv256  -->                                                                0x0
      R534:(uninterp) skey  -->                                                              0x24e
           R535:bv256  -->                                                                0x0
      R539:(uninterp) skey  -->                                                                0x0
           R540:bv256  -->                                                                0x0
           R544:bv256  -->                                                                0x0
           R557:bv256  -->                                                              0x1a0
           R564:bv256  -->                                                               0x44
           R565:bv256  -->                                                              0x1c0
           R568:bv256  -->                                                                0x2
           R573:bv256  -->                                                                0x0
      R574:(uninterp) skey  -->                                                              0xbb5
           R576:bv256  -->                                                                0x0
      R580:(uninterp) skey  -->                                                             0x3958
           R581:bv256  -->                                                                0x0
      R585:(uninterp) skey  -->                                                             0x51f0
           R586:bv256  -->                                                                0x0
      R590:(uninterp) skey  -->                                                             0x7c93
           R591:bv256  -->                                                                0x0
      R595:(uninterp) skey  -->                                                             0x5497
           R596:bv256  -->                                                                0x0
      R600:(uninterp) skey  -->                                                             0x6532
           R601:bv256  -->                                                                0x0
      R605:(uninterp) skey  -->                                                             0x4819
           R606:bv256  -->                                                                0x0
      R610:(uninterp) skey  -->                                                                0x0
           R611:bv256  -->                                                                0x0
           R615:bv256  -->                                                                0x0
           R630:bv256  -->                                                                0x2
           R633:bv256  -->                                                                0x2
           R638:bv256  -->                                                                0x2
           R641:bv256  -->                                                                0x2
           R644:bv256  -->                                                               0x36
      R645:(uninterp) skey  -->                                                             0x2711
      R647:(uninterp) skey  -->                                                             0x2718
           R648:bv256  -->                                                                0x1
           R651:bv256  -->                                                               0x36
      R652:(uninterp) skey  -->                                                             0x2711
           R654:bv256  -->                                                                0x0
      R656:(uninterp) skey  -->                                                             0x2712
           R657:bv256  -->                                                                0x1
      R659:(uninterp) skey  -->                                                             0x2713
           R660:bv256  -->                                                                0x2
      R662:(uninterp) skey  -->                                                             0x2714
           R663:bv256  -->                                                                0x0
      R665:(uninterp) skey  -->                                                             0x2715
           R666:bv256  -->                                                                0x2
      R668:(uninterp) skey  -->                                                             0x2716
           R669:bv256  -->                                                                0x0
      R671:(uninterp) skey  -->                                                             0x2717
           R672:bv256  -->                                                                0x0
      R674:(uninterp) skey  -->                                                             0x2718
           R675:bv256  -->                                                             0x24ba
           R677:bv256  -->                                                                0x1
           R682:bv256  -->                                                               0x36
      R683:(uninterp) skey  -->                                                             0x2711
      R685:(uninterp) skey  -->                                                             0x2718
           R686:bv256  -->                                                                0x1
           R689:bv256  -->                                                               0x36
      R690:(uninterp) skey  -->                                                             0x2711
      R692:(uninterp) skey  -->                                                             0x2714
           R693:bv256  -->                                                                0x0
      R695:(uninterp) skey  -->                                                             0x2715
           R696:bv256  -->                                                                0x2
      ReachabilityCertora402_1005_1_4_0_24:bool  -->                                                               true
      lastHasThrown!!146:bool  -->                                                              false
      lastHasThrown!!188:bool  -->                                                              false
      lastHasThrown!!285:bool  -->                                                              false
      lastHasThrown!!300:bool  -->                                                              false
      ReachabilityCertora3326_1005_0_4_0_26:bool  -->                                                              false
      ReachabilityCertora5803_1003_0_4_0_22:bool  -->                                                              false
      CANON97havocme29867:bytemap  --> {[x:bv256] ->
  Ite(
    x:bv256 == 0x24
    0x1
    Ite(
      x:bv256 == 0x4
      0x2be4
      0x0
    )
  )
}
      CANON6!!137:bool  -->                                                              false
      CANON6!!243:bool  -->                                                              false
      ReachabilityCertora5932_999_0_2_0_7:bool  -->                                                               true
      OK_3224_1005_0_4_0_27:bool  -->                                                              false
      ReachabilityCertora4510_1009_0_4_0_32:bool  -->                                                               true
      ReachabilityCertora402_1002_0_2_0_8:bool  -->                                                               true
      lastReverted!!286:bool  -->                                                              false
      lastReverted!!301:bool  -->                                                              false
      CANON126!!6:bv256  -->                                                                0x3
          CANON24:int  -->                                                             0x420b
          CANON25:int  -->                                                                0x0
          CANON26:int  -->                                                                0x0
          CANON27:int  -->                                                                0x0
          CANON28:int  -->                                                                0x0
          CANON29:int  -->                                                                0x0
          CANON30:int  -->                                                                0x0
          CANON31:int  -->                                                                0x0
          CANON32:int  -->                                                                0x0
          CANON33:int  -->                                                                0x2
          CANON34:int  -->                                                             0x420b
          CANON35:int  -->                                                                0x0
          CANON36:int  -->                                                                0x0
          CANON37:int  -->                                                                0x0
          CANON38:int  -->                                                                0x0
          CANON39:int  -->                                                                0x0
          CANON40:int  -->                                                                0x0
          CANON41:int  -->                                                                0x0
          CANON42:int  -->                                                                0x0
          CANON43:int  -->                                                                0x2
         CANON48:bool  -->                                                               true
         CANON51:bool  -->                                                               true
         CANON58:bool  -->                                                               true
         CANON63:bool  -->                                                               true
         CANON68:bool  -->                                                               true
         CANON89:bool  -->                                                               true
        CANON94:bv256  -->                                                               0x44
        CANON99:bv256  -->                                                                0x0
      CANON442!!306:bool  -->                                                               true
      CANON65!!40:bv256  -->                                                                0x0
      ReachabilityCertora4314_1017_0_2_0_4:bool  -->                                                               true
      CANON67!!41:bv256  -->                                                                0x0
      calledContract!!280:int  -->                                                             0x24ba
      calledContract!!295:int  -->                                                             0x24ba
      tacMCANON5havocme29872!!108:bytemap@6  -->                                              {[x:bv256] ->
  0x0
}
      CANON2!!138:int  -->                                                             0x39ba
      CANON2!!244:int  -->                                                             0x39ba
      ReachabilityCertora3217_1004_0_4_0_25:bool  -->                                                               true
      OK_3372_1004_0_2_0_9:bool  -->                                                              false
      CANON7!!104:int  -->                                                                0x0
      CANON7!!139:int  -->                                                         0x7a9b2c6c
      CANON7!!246:int  -->                                                         0x7a9b2c6c
      ReachabilityCertora3261_1007_0_4_0_28:bool  -->                                                               true
      ReachabilityCertora7_0_0_1_0_34:bool  -->                                                               true
      CANON10!!140:bool  -->                                                              false
      CANON10!!247:bool  -->                                                              false
      ReachabilityCertora4708_1008_0_2_0_14:bool  -->                                                              false
      ReachabilityCertora0_0_0_4_0_18:bool  -->                                                               true
      OK_0_0_0_0_0_0:bool  -->                                                              false
      OK_0_0_0_2_0_2:bool  -->                                                              false
      CANON260!!382:bv256  -->                                                                0x2
      OK_1_0_0_1_0_1:bool  -->                                                              false
      CANON3!!133:bool  -->                                                              false
      CANON3!!239:bool  -->                                                              false
      OK_402_1012_0_4_0_30:bool  -->                                                              false
      ReachabilityCertora3268_1007_0_4_0_29:bool  -->                                                              false
      CANON126!!164:bv256  -->                                                                0x2
      CANON126!!284:bv256  -->                                                                0x1
      CANON8!!105:int  -->                                                                0x0
      CANON8!!143:int  -->                                                                0x2
      CANON8!!250:int  -->                                                                0x2
        i.29878:bv256  -->                                                                0x0
        i.29879:bv256  -->                                                                0x0
        i.29880:bv256  -->                                                                0x0
        i.29881:bv256  -->                                                                0x0
        i.29882:bv256  -->                                                                0x0
        i.29883:bv256  -->                                                                0x0
      OK_2_0_0_3_0_0:bool  -->                                                              false
      OK_402_1008_0_2_0_13:bool  -->                                                              false
      tacMCANON1havocme29871!!4:bytemap@1  -->                                              {[x:bv256] ->
