Calltrace Debug Information
[StorageTitleInstance, 932061341] Global State
         CANON506:int  -->                                                                0x2
        CANON507:bool  -->                                                               true
         CANON509:int  -->                                                                0x0
        CANON510:bool  -->                                                               true
         CANON512:int  -->                                                                0x2
        CANON513:bool  -->                                                               true
         CANON515:int  -->                                                             0x2be7
        CANON516:bool  -->                                                               true
         CANON518:int  -->                                                             0x2be8
        CANON519:bool  -->                                                               true
         CANON521:int  -->                                                              0x4e5
        CANON522:bool  -->                                                               true
        CANON524:bool  -->                                                               true
        CANON527:bool  -->                                                               true
        CANON531:bool  -->                                                               true
        CANON532:bool  -->                                                               true
         CANON537:int  -->                                                                0x0
        CANON538:bool  -->                                                               true
         CANON540:int  -->                                                                0x2
        CANON541:bool  -->                                                               true
         CANON548:int  -->                                                                0x0
         CANON551:int  -->                                                                0x0
         CANON554:int  -->                                                                0x0
         CANON557:int  -->                                                                0x0
         CANON560:int  -->                                                                0x0
         CANON563:int  -->                                                                0x0
         CANON566:int  -->                                                                0x0
         CANON569:int  -->                                                                0x0
        CANON572:bool  -->                                                              false
        CANON578:bool  -->                                                               true
      OK_402_1010_0_2_0_14:bool  -->                                                              false
      ReachabilityCertora9951_1013_0_4_0_28:bool  -->                                                               true
      ReachabilityCertora3268_1006_0_4_0_38:bool  -->                                                               true
      ReachabilityCertora3326_1003_0_4_0_47:bool  -->                                                              false
      ReachabilityCertora402_1001_2_2_0_22:bool  -->                                                               true
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora402_995_0_2_0_4009:bool  -->                                                               true
      CANON259!!632:bv256  -->                                                                0x2
      ReachabilityCertora5803_1001_0_4_0_43:bool  -->                                                              false
      OK_3224_1003_0_4_0_48:bool  -->                                                              false
      OK_3290_1007_0_4_0_53:bool  -->                                                               true
      ReachabilityCertora4170_1008_0_2_0_24:bool  -->                                                               true
      ReachabilityCertora3224_1004_0_4_0_36:bool  -->                                                               true
      OK_3372_997_0_2_0_18:bool  -->                                                              false
      ReachabilityCertora3290_1008_0_4_0_41:bool  -->                                                               true
      OK_402_1002_0_2_0_8:bool  -->                                                              false
      ReachabilityCertora5_0_0_5_0_0:bool  -->                                                               true
      CANON13!!176:bool  -->                                                              false
      CANON13!!281:bool  -->                                                              false
      ReachabilityCertora9929_1013_0_4_0_30:bool  -->                                                               true
      CANON404!!235:bv256  -->                                                                0x2
      CANON404!!752:bv256  -->                                                                0x1
      ReachabilityCertora3284_1006_0_4_0_40:bool  -->                                                              false
      ReachabilityCertora6_0_0_4_0_0:bool  -->                                                               true
      ReachabilityCertora3409_1006_0_2_0_12:bool  -->                                                              false
      ReachabilityCertora3500_997_0_2_0_19:bool  -->                                                              false
      ReachabilityCertora3409_999_0_2_0_21:bool  -->                                                              false
      tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x2ae1
    0x0
  )
}
      tacCalldatabuf@4:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x2ae1
    0x0
  )
}
      OK_3642_1017_0_2_0_5:bool  -->                                                              false
      ReachabilityCertora8_0_0_0_0_0:bool  -->                                                               true
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
            R97:bv256  -->                                                             0x2ad7
            R98:bv256  -->                                                                0x1
            R99:bv256  -->                                                                0x2
      CANON1!!102:int  -->                                                                0x0
      CANON1!!168:int  -->                                                                0x1
      CANON1!!272:int  -->                                                                0x1
      CANON336!!628:bv256  -->                                                                0x2
            B162:bool  -->                                                               true
            B217:bool  -->                                                              false
            B265:bool  -->                                                               true
            B299:bool  -->                                                               true
            B300:bool  -->                                                               true
            B301:bool  -->                                                               true
            B325:bool  -->                                                               true
            B327:bool  -->                                                              false
            B332:bool  -->                                                               true
            B339:bool  -->                                                               true
            B389:bool  -->                                                              false
            B392:bool  -->                                                               true
            B395:bool  -->                                                               true
            B476:bool  -->                                                              false
            B525:bool  -->                                                              false
            B582:bool  -->                                                              false
            B587:bool  -->                                                               true
            B588:bool  -->                                                              false
            B593:bool  -->                                                              false
            B594:bool  -->                                                               true
            B611:bool  -->                                                               true
            B612:bool  -->                                                               true
            B613:bool  -->                                                              false
            B614:bool  -->                                                              false
            B742:bool  -->                                                              false
            B877:bool  -->                                                              false
             I202:int  -->                                                             0x2ae1
             I242:int  -->                                                             0x2ae1
             I249:int  -->                                                             0x2ae1
             I284:int  -->                                                             0x2be7
             I286:int  -->                                                             0x2be7
             I287:int  -->                                                                0x0
             I288:int  -->                                                                0x0
             I290:int  -->                                                                0x2
             I292:int  -->                                                                0x2
             I294:int  -->                                                                0x0
             I296:int  -->                                                                0x0
             I310:int  -->                                                              0x4e5
             I320:int  -->                                                              0x4e5
             I347:int  -->                                                             0x2ae1
             I352:int  -->                                                             0x2ae1
             I357:int  -->                                                             0x2ae1
             I362:int  -->                                                             0x2ae1
             I367:int  -->                                                             0x2ae1
             I372:int  -->                                                             0x2ae1
             I377:int  -->                                                             0x2ae1
             I382:int  -->                                                             0x2ae1
             I386:int  -->                                                             0x2ae1
             I406:int  -->                                                             0x2ae1
             I412:int  -->                                                             0x2ae1
             I415:int  -->                                                             0x2ae1
             I418:int  -->                                                             0x2ae1
             I421:int  -->                                                             0x2ae1
             I424:int  -->                                                             0x2ae1
             I427:int  -->                                                             0x2ae1
             I430:int  -->                                                             0x2ae1
             I433:int  -->                                                             0x2ae1
             I435:int  -->                                                             0x2ae1
             I444:int  -->                                                             0x2ae1
             I450:int  -->                                                             0x2ae1
             I453:int  -->                                                             0x2ae1
             I456:int  -->                                                             0x2ae1
             I459:int  -->                                                             0x2ae1
             I462:int  -->                                                             0x2ae1
             I465:int  -->                                                             0x2ae1
             I468:int  -->                                                             0x2ae1
             I471:int  -->                                                             0x2ae1
             I473:int  -->                                                             0x2ae1
             I484:int  -->                                                             0x2ae1
             I489:int  -->                                                             0x2ae1
             I494:int  -->                                                             0x2ae1
             I499:int  -->                                                             0x2ae1
             I504:int  -->                                                             0x2ae1
             I509:int  -->                                                             0x2ae1
             I514:int  -->                                                             0x2ae1
             I519:int  -->                                                             0x2ae1
             I523:int  -->                                                             0x2ae1
             I533:int  -->                                                             0x2ae1
             I539:int  -->                                                             0x2ae1
             I542:int  -->                                                             0x2ae1
             I545:int  -->                                                             0x2ae1
             I548:int  -->                                                             0x2ae1
             I551:int  -->                                                             0x2ae1
             I554:int  -->                                                             0x2ae1
             I557:int  -->                                                             0x2ae1
             I560:int  -->                                                             0x2ae1
             I562:int  -->                                                             0x2ae1
             I571:int  -->                                                             0x2ae1
             I578:int  -->                                                             0x2ae1
             I581:int  -->                                                             0x2ae1
             I638:int  -->                                                             0x2ae1
             I641:int  -->                                                             0x2ae1
             I644:int  -->                                                             0x2ae1
             I647:int  -->                                                             0x2ae1
             I650:int  -->                                                             0x2ae1
             I653:int  -->                                                             0x2ae1
             I657:int  -->                                                             0x2ae1
             I660:int  -->                                                             0x2ae1
             I662:int  -->                                                             0x2ae1
             I672:int  -->                                                             0x2ae1
             I678:int  -->                                                             0x2ae1
             I681:int  -->                                                             0x2ae1
             I684:int  -->                                                             0x2ae1
             I687:int  -->                                                             0x2ae1
             I690:int  -->                                                             0x2ae1
             I693:int  -->                                                             0x2ae1
             I696:int  -->                                                             0x2ae1
             I699:int  -->                                                             0x2ae1
             I701:int  -->                                                             0x2ae1
             I710:int  -->                                                             0x2ae1
             I716:int  -->                                                             0x2ae1
             I719:int  -->                                                             0x2ae1
             I722:int  -->                                                             0x2ae1
             I725:int  -->                                                             0x2ae1
             I728:int  -->                                                             0x2ae1
             I731:int  -->                                                             0x2ae1
             I734:int  -->                                                             0x2ae1
             I737:int  -->                                                             0x2ae1
             I739:int  -->                                                             0x2ae1
             I749:int  -->                                                             0x2ae1
             I817:int  -->                                                             0x2ae1
             I821:int  -->                                                             0x2ae1
             I828:int  -->                                                             0x2ae1
             I834:int  -->                                                             0x2ae1
             I837:int  -->                                                             0x2ae1
             I840:int  -->                                                             0x2ae1
             I843:int  -->                                                             0x2ae1
             I846:int  -->                                                             0x2ae1
             I849:int  -->                                                             0x2ae1
             I852:int  -->                                                             0x2ae1
             I855:int  -->                                                             0x2ae1
             I857:int  -->                                                             0x2ae1
             I866:int  -->                                                             0x2ae1
             I873:int  -->                                                             0x2ae1
             I876:int  -->                                                             0x2ae1
      ReachabilityCertora402_1003_3_4_0_45:bool  -->                                                               true
           R100:bv256  -->                                                                0x4
           R111:bv256  -->                                                             0x2ad8
           R156:bv256  -->                                                                0x1
           R157:bv256  -->                                                                0x1
           R159:bv256  -->                                                                0x1
           R160:bv256  -->                                                                0x1
           R179:bv256  -->                                                             0x2be7
           R181:bv256  -->                                                                0x2
           R182:bv256  -->                                                             0x2be7
           R184:bv256  -->                                                                0x1
           R187:bv256  -->                                                                0x0
           R189:bv256  -->                                                                0x0
           R191:bv256  -->                                                                0x1
           R193:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R197:bv256  -->                                                               0x36
      R198:(uninterp) skey  -->                                                             0x2711
      R200:(uninterp) skey  -->                                                             0x2718
           R201:bv256  -->                                                                0x1
           R204:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R205:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R206:(uninterp) skey  -->                                                             0x8dbe
      R212:(uninterp) skey  -->                                                             0x32c6
           R214:bv256  -->                                                                0x1
           R220:bv256  -->                                                             0x2be7
           R222:bv256  -->                                                                0x2
           R223:bv256  -->                                                             0x2be7
           R225:bv256  -->                                                                0x1
           R228:bv256  -->                                                                0x0
           R230:bv256  -->                                                                0x0
           R231:bv256  -->                                                                0x1
           R233:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R237:bv256  -->                                                               0x36
      R238:(uninterp) skey  -->                                                             0x2711
      R240:(uninterp) skey  -->                                                             0x2718
           R241:bv256  -->                                                                0x1
           R244:bv256  -->                                                               0x36
      R245:(uninterp) skey  -->                                                             0x2711
      R247:(uninterp) skey  -->                                                             0x2716
           R248:bv256  -->                                                             0x2be7
           R252:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
           R253:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
      R254:(uninterp) skey  -->                                                             0x8dbe
      R260:(uninterp) skey  -->                                                             0x32c6
           R262:bv256  -->                                                                0x0
           R307:bv256  -->                                                                0x0
           R308:bv256  -->                                                             0x2ae1
           R317:bv256  -->                                                                0x0
           R318:bv256  -->                                                             0x2ae1
           R329:bv256  -->                                                                0x2
           R334:bv256  -->                                                                0x2
           R336:bv256  -->                                                                0x2
           R342:bv256  -->                                                               0x36
      R343:(uninterp) skey  -->                                                             0x2711
           R345:bv256  -->                                                                0x0
      R349:(uninterp) skey  -->                                                             0x2712
           R350:bv256  -->                                                                0x1
      R354:(uninterp) skey  -->                                                             0x2713
           R355:bv256  -->                                                                0x2
      R359:(uninterp) skey  -->                                                             0x2714
           R360:bv256  -->                                                                0x0
      R364:(uninterp) skey  -->                                                             0x2715
           R365:bv256  -->                                                                0x2
      R369:(uninterp) skey  -->                                                             0x2716
           R370:bv256  -->                                                             0x2be7
      R374:(uninterp) skey  -->                                                             0x2717
           R375:bv256  -->                                                             0x2be7
      R379:(uninterp) skey  -->                                                             0x2718
           R380:bv256  -->                                                              0x4e5
           R384:bv256  -->                                                                0x1
           R391:bv256  -->                                                                0x2
           R394:bv256  -->                                                                0x2
           R397:bv256  -->                                                                0x2
           R401:bv256  -->                                                               0x36
      R402:(uninterp) skey  -->                                                             0x2711
      R404:(uninterp) skey  -->                                                             0x2718
           R405:bv256  -->                                                                0x1
           R408:bv256  -->                                                               0x36
      R409:(uninterp) skey  -->                                                             0x2711
           R411:bv256  -->                                                                0x0
      R413:(uninterp) skey  -->                                                             0x2712
           R414:bv256  -->                                                                0x1
      R416:(uninterp) skey  -->                                                             0x2713
           R417:bv256  -->                                                                0x2
      R419:(uninterp) skey  -->                                                             0x2714
           R420:bv256  -->                                                                0x0
      R422:(uninterp) skey  -->                                                             0x2715
           R423:bv256  -->                                                                0x2
      R425:(uninterp) skey  -->                                                             0x2716
           R426:bv256  -->                                                             0x2be7
      R428:(uninterp) skey  -->                                                             0x2717
           R429:bv256  -->                                                             0x2be7
      R431:(uninterp) skey  -->                                                             0x2718
           R432:bv256  -->                                                              0x4e5
           R434:bv256  -->                                                                0x1
           R439:bv256  -->                                                               0x36
      R440:(uninterp) skey  -->                                                             0x2711
      R442:(uninterp) skey  -->                                                             0x2718
           R443:bv256  -->                                                                0x1
           R446:bv256  -->                                                               0x36
      R447:(uninterp) skey  -->                                                             0x2711
           R449:bv256  -->                                                                0x0
      R451:(uninterp) skey  -->                                                             0x2712
           R452:bv256  -->                                                                0x1
      R454:(uninterp) skey  -->                                                             0x2713
           R455:bv256  -->                                                                0x2
      R457:(uninterp) skey  -->                                                             0x2714
           R458:bv256  -->                                                                0x0
      R460:(uninterp) skey  -->                                                             0x2715
           R461:bv256  -->                                                                0x2
      R463:(uninterp) skey  -->                                                             0x2716
           R464:bv256  -->                                                             0x2be7
      R466:(uninterp) skey  -->                                                             0x2717
           R467:bv256  -->                                                             0x2be7
      R469:(uninterp) skey  -->                                                             0x2718
           R470:bv256  -->                                                              0x4e5
           R472:bv256  -->                                                                0x1
           R479:bv256  -->                                                               0x36
      R480:(uninterp) skey  -->                                                             0x2711
           R482:bv256  -->                                                                0x0
      R486:(uninterp) skey  -->                                                             0x2712
           R487:bv256  -->                                                                0x1
      R491:(uninterp) skey  -->                                                             0x2713
           R492:bv256  -->                                                                0x2
      R496:(uninterp) skey  -->                                                             0x2714
           R497:bv256  -->                                                                0x0
      R501:(uninterp) skey  -->                                                             0x2715
           R502:bv256  -->                                                                0x2
      R506:(uninterp) skey  -->                                                             0x2716
           R507:bv256  -->                                                             0x2be7
      R511:(uninterp) skey  -->                                                             0x2717
           R512:bv256  -->                                                             0x2be8
      R516:(uninterp) skey  -->                                                             0x2718
           R517:bv256  -->                                                              0x4e5
           R521:bv256  -->                                                                0x1
           R528:bv256  -->                                                               0x36
      R529:(uninterp) skey  -->                                                             0x2711
      R531:(uninterp) skey  -->                                                             0x2718
           R532:bv256  -->                                                                0x1
           R535:bv256  -->                                                               0x36
      R536:(uninterp) skey  -->                                                             0x2711
           R538:bv256  -->                                                                0x0
      R540:(uninterp) skey  -->                                                             0x2712
           R541:bv256  -->                                                                0x1
      R543:(uninterp) skey  -->                                                             0x2713
           R544:bv256  -->                                                                0x2
      R546:(uninterp) skey  -->                                                             0x2714
           R547:bv256  -->                                                                0x0
      R549:(uninterp) skey  -->                                                             0x2715
           R550:bv256  -->                                                                0x2
      R552:(uninterp) skey  -->                                                             0x2716
           R553:bv256  -->                                                             0x2be7
      R555:(uninterp) skey  -->                                                             0x2717
           R556:bv256  -->                                                             0x2be8
      R558:(uninterp) skey  -->                                                             0x2718
           R559:bv256  -->                                                              0x4e5
           R561:bv256  -->                                                                0x1
           R566:bv256  -->                                                               0x36
      R567:(uninterp) skey  -->                                                             0x2711
      R569:(uninterp) skey  -->                                                             0x2718
           R570:bv256  -->                                                                0x1
           R573:bv256  -->                                                               0x36
      R574:(uninterp) skey  -->                                                             0x2711
      R576:(uninterp) skey  -->                                                             0x2714
           R577:bv256  -->                                                                0x0
      R579:(uninterp) skey  -->                                                             0x2715
           R580:bv256  -->                                                                0x2
           R584:bv256  -->                                                                0x2
           R586:bv256  -->                                                                0x2
           R590:bv256  -->                                                                0x2
           R592:bv256  -->                                                                0x0
           R596:bv256  -->                                                                0x3
           R598:bv256  -->                                                                0x0
           R605:bv256  -->                                                                0x0
           R608:bv256  -->                                                                0x0
           R619:bv256  -->                                                                0x2
           R622:bv256  -->                                                                0x2
           R625:bv256  -->                                                                0x0
           R629:bv256  -->                                                                0x1
           R634:bv256  -->                                                               0x36
      R635:(uninterp) skey  -->                                                             0x2711
           R637:bv256  -->                                                                0x0
      R639:(uninterp) skey  -->                                                             0x2712
           R640:bv256  -->                                                                0x1
      R642:(uninterp) skey  -->                                                             0x2713
           R643:bv256  -->                                                                0x2
      R645:(uninterp) skey  -->                                                             0x2714
           R646:bv256  -->                                                                0x0
      R648:(uninterp) skey  -->                                                             0x2715
           R649:bv256  -->                                                                0x2
      R651:(uninterp) skey  -->                                                             0x2716
           R652:bv256  -->                                                             0x2be7
      R655:(uninterp) skey  -->                                                             0x2717
           R656:bv256  -->                                                             0x2be7
      R658:(uninterp) skey  -->                                                             0x2718
           R659:bv256  -->                                                              0x4e5
           R661:bv256  -->                                                                0x1
           R667:bv256  -->                                                               0x36
      R668:(uninterp) skey  -->                                                             0x2711
      R670:(uninterp) skey  -->                                                             0x2718
           R671:bv256  -->                                                                0x1
           R674:bv256  -->                                                               0x36
      R675:(uninterp) skey  -->                                                             0x2711
           R677:bv256  -->                                                                0x0
      R679:(uninterp) skey  -->                                                             0x2712
           R680:bv256  -->                                                                0x1
      R682:(uninterp) skey  -->                                                             0x2713
           R683:bv256  -->                                                                0x2
      R685:(uninterp) skey  -->                                                             0x2714
           R686:bv256  -->                                                                0x0
      R688:(uninterp) skey  -->                                                             0x2715
           R689:bv256  -->                                                                0x2
      R691:(uninterp) skey  -->                                                             0x2716
           R692:bv256  -->                                                             0x2be7
      R694:(uninterp) skey  -->                                                             0x2717
           R695:bv256  -->                                                             0x2be7
      R697:(uninterp) skey  -->                                                             0x2718
           R698:bv256  -->                                                              0x4e5
           R700:bv256  -->                                                                0x1
           R705:bv256  -->                                                               0x36
      R706:(uninterp) skey  -->                                                             0x2711
      R708:(uninterp) skey  -->                                                             0x2718
           R709:bv256  -->                                                                0x1
           R712:bv256  -->                                                               0x36
      R713:(uninterp) skey  -->                                                             0x2711
           R715:bv256  -->                                                                0x0
      R717:(uninterp) skey  -->                                                             0x2712
           R718:bv256  -->                                                                0x1
      R720:(uninterp) skey  -->                                                             0x2713
           R721:bv256  -->                                                                0x2
      R723:(uninterp) skey  -->                                                             0x2714
           R724:bv256  -->                                                                0x0
      R726:(uninterp) skey  -->                                                             0x2715
           R727:bv256  -->                                                                0x2
      R729:(uninterp) skey  -->                                                             0x2716
           R730:bv256  -->                                                             0x2be7
      R732:(uninterp) skey  -->                                                             0x2717
           R733:bv256  -->                                                             0x2be7
      R735:(uninterp) skey  -->                                                             0x2718
           R736:bv256  -->                                                              0x4e5
           R738:bv256  -->                                                                0x1
           R744:bv256  -->                                                                0x0
      R745:(uninterp) skey  -->                                                             0x3958
      R747:(uninterp) skey  -->                                                                0x0
           R748:bv256  -->                                                                0x0
           R751:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R756:bv256  -->                                                              0x2c0
           R763:bv256  -->                                                               0x44
           R764:bv256  -->                                                              0x2e0
           R767:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
           R772:bv256  -->                                                              0x6e0
           R779:bv256  -->                                                               0x44
           R780:bv256  -->                                                              0x700
           R786:bv256  -->                                                                0x2
           R789:bv256  -->                                                                0x2
           R793:bv256  -->                                                                0x2
           R796:bv256  -->                                                                0x2
           R802:bv256  -->                                                                0x2
           R805:bv256  -->                                                                0x2
           R809:bv256  -->                                                                0x2
           R812:bv256  -->                                                                0x2
      R815:(uninterp) skey  -->                                                             0x2717
