Calltrace Debug Information
[StorageTitleInstance, 1819018676] Global State
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON1!!319                                   ~~>                                                                0x2
               cvl                 : true
               cvl.display         : f.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            calledContract!!481                           ~~>                                                                0x1
               cvl                 : true
               cvl.display         : calledContract
               cvl.type            : address
               cvl.def.site        : Rule(range=null)
            calledContract!!565                           ~~>                                                                0x1
               cvl                 : true
               cvl.display         : calledContract
               cvl.type            : address
               cvl.def.site        : Rule(range=null)
            CANON2!!114                                   ~~>                                                                0x0
               cvl                 : true
               cvl.display         : f.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON2!!216                                   ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : f
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON2!!321                                   ~~>                                                             0x2711
               cvl                 : true
               cvl.display         : f.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:420:50)
            CANON7!!119                                   ~~>                                                                0x0
               cvl                 : true
               cvl.display         : g.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON7!!217                                   ~~>                                                         0x7a9b2c6c
               cvl                 : true
               cvl.display         : g.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON7!!323                                   ~~>                                                         0x7a9b2c6c
               cvl                 : true
               cvl.display         : g.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON109!!355                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!359                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!389                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!418                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!436                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!440                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!476                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!509                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!524                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON109!!560                                 ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            CANON8!!120                                   ~~>                                                                0x0
               cvl                 : true
               cvl.display         : g.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON8!!221                                   ~~>                                                                0x2
               cvl                 : true
               cvl.display         : g.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON8!!327                                   ~~>                                                                0x2
               cvl                 : true
               cvl.display         : g.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:420:60)
            CANON109!!10                                  ~~>                                                                0x0
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.type            : uint256
            -- type: bytemap --
            CANON266havocme27872                          ~~> {[x:bv256] ->
  Ite(
    x:bv256 == 0x24
    0x1
    Ite(
      x:bv256 == 0x0
      0x0
      0x2711
    )
  )
}
               cvl                 : true
               cvl.display         : args
               cvl.type            : calldataarg
               cvl.def.site        : Function(range=Collector.spec:368:5)
            -- type: bv256 --
            CANON263                                      ~~>                                                               0x44
               cvl                 : true
               cvl.display         : args.length
               cvl.type            : uint256
               cvl.def.site        : Function(range=Collector.spec:368:5)
            -------- CVL model end --------------
            -------- TAC model begin ------------
              CANON601!!580:bool  -->                                                              false
              sklm!certora__i_3111298!callId0!36:bv256  -->                                                               0x35
              OK_9929_1013_0_4_0_21:bool  -->                                                              false
              CANON31!!40:bv256  -->                                                                0x0
              CANON11!!219:bool  -->                                                              false
              CANON11!!325:bool  -->                                                              false
              OK_7_0_0_1_0_34:bool  -->                                                              false
              ReachabilityCertora3372_1004_0_2_0_9:bool  -->                                                               true
              tacCalldatabufCANON0@2:bv256  -->                                                                0x0
              tacCalldatabufCANON0@4:bv256  -->                                                                0x0
              tacCalldatabufCANON1@2:bv256  -->                                                             0x2711
              tacCalldatabufCANON1@4:bv256  -->                                                             0x2711
              tacCalldatabufCANON2@2:bv256  -->                                                                0x1
              tacCalldatabufCANON2@4:bv256  -->                                                                0x1
              CANON36!!42:bv256  -->                                                                0x0
              ReachabilityCertora5984_999_0_2_0_6:bool  -->                                                              false
              OK_5_0_0_5_0_0:bool  -->                                                              false
               CANON!!140:int  -->                                                                0x0
               CANON!!210:int  -->                                                         0x7a9b2c6c
               CANON!!315:int  -->                                                         0x7a9b2c6c
              CANON83!!64:int  -->                                                                0x0
              CANON591!!574:bool  -->                                                               true
              ReachabilityCertora4450_1009_0_4_0_31:bool  -->                                                              false
              from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
              OK_6_0_0_4_0_0:bool  -->                                                              false
              tacM0x40!!0:bv256  -->                                                                0x0
              tacM0x40!!1:bv256  -->                                                                0x0
              OK_644_1009_0_2_0_16:bool  -->                                                              false
              CANON4!!212:bool  -->                                                              false
              CANON4!!317:bool  -->                                                              false
              OK_0_0_0_4_0_18:bool  -->                                                              false
              ReachabilityCertora3500_1004_0_2_0_10:bool  -->                                                               true
              CANON9!!121:int  -->                                                                0x0
              CANON9!!223:int  -->                                                             0x2712
              CANON9!!329:int  -->                                                             0x2712
              tacMCANON1havocme27876!!4:bytemap@1  -->                                              {[x:bv256] ->
  0x0
}
              to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
              OK_4321_1017_0_2_0_5:bool  -->                                                              false
              OK_402_1005_1_4_0_24:bool  -->                                                              false
              ReachabilityCertora402_1012_0_4_0_30:bool  -->                                                               true
              ReachabilityCertora3487_1006_0_2_0_11:bool  -->                                                               true
              OK_4_0_0_1_0_17:bool  -->                                                              false
              CANON12!!220:bool  -->                                                              false
              CANON12!!326:bool  -->                                                              false
              ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
              CANON70!!241:bv256  -->                                                                0x2
              CANON70!!470:bv256  -->                                                                0x0
              CANON70!!485:bv256  -->                                                                0x1
              CANON70!!554:bv256  -->                                                                0x0
              CANON46!!47:bv256  -->                                                                0x0
              ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
              ReachabilityCertora402_1008_0_2_0_13:bool  -->                                                               true
              CANON17!!442:bv256  -->                                                                0x0
              CANON17!!526:bv256  -->                                                                0x0
              CANON46!!457:bv256  -->                                                                0x0
              CANON46!!541:bv256  -->                                                                0x0
              ReachabilityCertora9922_1013_0_4_0_20:bool  -->                                                               true
              CANON83!!354:int  -->                                                                0x0
              CANON83!!358:int  -->                                                                0x0
              CANON83!!388:int  -->                                                                0x0
              CANON83!!417:int  -->                                                                0x0
              CANON83!!426:int  -->                                                                0x0
              CANON83!!439:int  -->                                                                0x0
              CANON83!!475:int  -->                                                                0x0
              CANON83!!496:int  -->                                                                0x0
              CANON83!!523:int  -->                                                                0x0
              CANON83!!559:int  -->                                                                0x0
              ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
              tacSighash!!138:bv256  -->                                                         0x7a9b2c6c
              tacSighash!!139:bv256  -->                                                         0x7a9b2c6c
              CANON67!!468:bv256  -->                                                                0x0
              CANON67!!552:bv256  -->                                                                0x0
              CANON266havocme27872:bytemap  --> {[x:bv256] ->
  Ite(
    x:bv256 == 0x24
    0x1
    Ite(
      x:bv256 == 0x0
      0x0
      0x2711
    )
  )
}
              CANON597!!578:bool  -->                                                              false
              ReachabilityCertora402_1002_0_2_0_3983:bool  -->                                                              false
              CANON5!!213:bool  -->                                                              false
              CANON5!!318:bool  -->                                                              false
              ReachabilityCertora2_0_0_3_0_0:bool  -->                                                               true
                 CANON142:int  -->                                                             0x2713
                 CANON143:int  -->                                                                0x0
                 CANON144:int  -->                                                                0x0
                 CANON145:int  -->                                                                0x0
                 CANON146:int  -->                                                                0x0
                 CANON147:int  -->                                                                0x0
                 CANON148:int  -->                                                                0x0
                 CANON149:int  -->                                                                0x0
                 CANON150:int  -->                                                                0x0
                 CANON151:int  -->                                                                0x1
                 CANON152:int  -->                                                             0x2713
                 CANON153:int  -->                                                                0x0
                 CANON154:int  -->                                                                0x0
                 CANON155:int  -->                                                                0x0
                 CANON156:int  -->                                                                0x0
                 CANON157:int  -->                                                                0x0
                 CANON158:int  -->                                                                0x0
                 CANON159:int  -->                                                                0x0
                 CANON160:int  -->                                                                0x0
                 CANON161:int  -->                                                                0x1
                CANON166:bool  -->                                                               true
                CANON169:bool  -->                                                               true
                CANON176:bool  -->                                                               true
                CANON181:bool  -->                                                               true
                CANON184:bool  -->                                                               true
                CANON187:bool  -->                                                               true
                CANON190:bool  -->                                                               true
                CANON194:bool  -->                                                               true
                CANON197:bool  -->                                                               true
               CANON263:bv256  -->                                                               0x44
               CANON273:bv256  -->                                                                0x0
                CANON303:bool  -->                                                               true
                CANON304:bool  -->                                                               true
                 CANON313:int  -->                                                             0x2713
                CANON314:bool  -->                                                               true
                 CANON318:int  -->                                                                0x3
                CANON319:bool  -->                                                               true
                 CANON321:int  -->                                                                0x2
                CANON322:bool  -->                                                               true
                 CANON324:int  -->                                                                0x2
                CANON325:bool  -->                                                               true
                 CANON327:int  -->                                                                0x0
                CANON328:bool  -->                                                               true
                 CANON330:int  -->                                                                0x1
                CANON331:bool  -->                                                               true
                 CANON333:int  -->                                                             0x2713
                CANON334:bool  -->                                                               true
                 CANON337:int  -->                                                                0x0
                CANON338:bool  -->                                                               true
                 CANON340:int  -->                                                                0x1
                CANON341:bool  -->                                                               true
                CANON343:bool  -->                                                               true
                CANON346:bool  -->                                                               true
                CANON350:bool  -->                                                               true
                CANON351:bool  -->                                                               true
                 CANON356:int  -->                                                                0x3
                CANON357:bool  -->                                                               true
                 CANON359:int  -->                                                                0x2
                CANON360:bool  -->                                                               true
                 CANON362:int  -->                                                                0x2
                CANON363:bool  -->                                                               true
                 CANON365:int  -->                                                                0x0
                CANON366:bool  -->                                                               true
                 CANON368:int  -->                                                                0x1
                CANON369:bool  -->                                                               true
                 CANON371:int  -->                                                             0x2713
                CANON372:bool  -->                                                               true
                 CANON374:int  -->                                                                0x0
                CANON375:bool  -->                                                               true
                 CANON377:int  -->                                                                0x1
                CANON378:bool  -->                                                               true
                CANON380:bool  -->                                                               true
                CANON383:bool  -->                                                               true
                CANON387:bool  -->                                                               true
                CANON388:bool  -->                                                               true
                 CANON393:int  -->                                                                0x3
                CANON394:bool  -->                                                               true
                 CANON396:int  -->                                                                0x2
                CANON397:bool  -->                                                               true
                 CANON399:int  -->                                                                0x2
                CANON400:bool  -->                                                               true
                 CANON402:int  -->                                                                0x0
                CANON403:bool  -->                                                               true
                 CANON405:int  -->                                                                0x1
                CANON406:bool  -->                                                               true
                 CANON408:int  -->                                                             0x2713
                CANON409:bool  -->                                                               true
                 CANON411:int  -->                                                                0x0
                CANON412:bool  -->                                                               true
                 CANON414:int  -->                                                                0x1
                CANON415:bool  -->                                                               true
                CANON417:bool  -->                                                               true
                CANON420:bool  -->                                                               true
                 CANON428:int  -->                                                                0x1
                 CANON433:int  -->                                                                0x1
                CANON434:bool  -->                                                               true
                 CANON438:int  -->                                                                0x0
                 CANON441:int  -->                                                                0x0
                 CANON444:int  -->                                                                0x0
                 CANON447:int  -->                                                                0x0
                 CANON450:int  -->                                                                0x0
                 CANON453:int  -->                                                                0x0
                 CANON456:int  -->                                                                0x0
                 CANON459:int  -->                                                                0x0
                CANON462:bool  -->                                                               true
                CANON467:bool  -->                                                               true
               CANON479:bv256  -->                                                                0x0
                CANON508:bool  -->                                                               true
                CANON509:bool  -->                                                               true
                 CANON514:int  -->                                                             0x2713
                CANON515:bool  -->                                                               true
                CANON523:bool  -->                                                               true
                CANON524:bool  -->                                                               true
                 CANON529:int  -->                                                                0x3
                CANON530:bool  -->                                                               true
                 CANON532:int  -->                                                                0x2
                CANON533:bool  -->                                                               true
                 CANON535:int  -->                                                                0x2
                CANON536:bool  -->                                                               true
                 CANON538:int  -->                                                                0x0
                CANON539:bool  -->                                                               true
                 CANON541:int  -->                                                                0x1
                CANON542:bool  -->                                                               true
                 CANON544:int  -->                                                             0x2713
                CANON545:bool  -->                                                               true
                 CANON547:int  -->                                                                0x0
                CANON548:bool  -->                                                               true
                 CANON550:int  -->                                                                0x1
                CANON551:bool  -->                                                               true
                CANON553:bool  -->                                                               true
                CANON556:bool  -->                                                               true
                CANON560:bool  -->                                                               true
                CANON561:bool  -->                                                               true
                 CANON566:int  -->                                                                0x0
                CANON567:bool  -->                                                               true
                 CANON569:int  -->                                                                0x1
                CANON570:bool  -->                                                               true
                 CANON576:int  -->                                                                0x1
                CANON577:bool  -->                                                               true
                 CANON579:int  -->                                                                0x2
                CANON580:bool  -->                                                               true
                 CANON582:int  -->                                                                0x1
                CANON587:bool  -->                                                               true
                 CANON608:int  -->                                                                0x0
                 CANON611:int  -->                                                                0x0
                 CANON614:int  -->                                                                0x0
                 CANON617:int  -->                                                                0x0
                 CANON620:int  -->                                                                0x0
                 CANON623:int  -->                                                                0x0
                 CANON626:int  -->                                                                0x0
                 CANON629:int  -->                                                                0x0
                CANON632:bool  -->                                                               true
              ReachabilityCertora9951_1013_0_4_0_19:bool  -->                                                              false
              ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
              tacMCANON0havocme27875!!24:bytemap@0  -->                                              {[x:bv256] ->
  0x0
}
              ReachabilityCertora644_1009_0_2_0_16:bool  -->                                                               true
              ReachabilityCertora4463_1011_0_4_0_33:bool  -->                                                               true
              OK_402_1002_0_2_0_8:bool  -->                                                              false
              ReachabilityCertora4334_1017_0_2_1_3:bool  -->                                                               true
              ReachabilityCertora5_0_0_5_0_0:bool  -->                                                               true
              CANON13!!222:bool  -->                                                              false
              CANON13!!328:bool  -->                                                              false
              ReachabilityCertora9929_1013_0_4_0_21:bool  -->                                                               true
              ReachabilityCertora6_0_0_4_0_0:bool  -->                                                               true
              ReachabilityCertora3409_1006_0_2_0_12:bool  -->                                                              false
              sklm!certora__account_3411875!callId0!38:bv256  -->                        0x10000000000000000000000000000000000000000
              tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x44 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x24
      0x1
      Ite(
        arg0:bv256 == 0x0
        0x0
        0x2711
      )
    )
    0x0
  )
}
              tacCalldatabuf@4:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x44 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x24
      0x1
      Ite(
        arg0:bv256 == 0x0
        0x0
        0x2711
      )
    )
    0x0
  )
}
              ReachabilityCertora5777_1003_0_4_0_23:bool  -->                                                               true
              ReachabilityCertora4651_1008_0_2_0_15:bool  -->                                                               true
                     R2:bv256  -->                                                                0x1
                     R3:bv256  -->                                                                0x1
              ReachabilityCertora4321_1017_0_2_0_5:bool  -->                                                               true
              CANON1!!113:int  -->                                                                0x0
              CANON1!!214:int  -->                                                                0x2
              CANON1!!319:int  -->                                                                0x2
                    B208:bool  -->                                                               true
                    B263:bool  -->                                                               true
                    B312:bool  -->                                                              false
                    B346:bool  -->                                                               true
                    B347:bool  -->                                                               true
                    B348:bool  -->                                                               true
                    B349:bool  -->                                                               true
                    B350:bool  -->                                                               true
                    B351:bool  -->                                                               true
                    B575:bool  -->                                                               true
                    B577:bool  -->                                                              false
                    B579:bool  -->                                                               true
                    B581:bool  -->                                                               true
                    B587:bool  -->                                                              false
                    B590:bool  -->                                                              false
                    B611:bool  -->                                                              false
                    B622:bool  -->                                                              false
                    B638:bool  -->                                                               true
                    B648:bool  -->                                                               true
                    B767:bool  -->                                                              false
                    B966:bool  -->                                                              false
                     I248:int  -->                                                             0x2711
                     I289:int  -->                                                             0x2711
                     I296:int  -->                                                             0x2711
                     I331:int  -->                                                             0x2713
                     I333:int  -->                                                             0x2713
                     I334:int  -->                                                                0x0
                     I335:int  -->                                                                0x0
                     I337:int  -->                                                                0x1
                     I339:int  -->                                                                0x1
                     I341:int  -->                                                                0x0
                     I343:int  -->                                                                0x0
                     I344:int  -->                                                                0x0
                     I345:int  -->                                                                0x0
                     I482:int  -->                                                                0x1
                     I566:int  -->                                                                0x1
                     I572:int  -->                                                                0x0
                     I573:int  -->                                                                0x0
                     I602:int  -->                                                             0x2711
                     I610:int  -->                                                             0x2711
                     I616:int  -->                                                             0x2711
                     I620:int  -->                                                             0x2711
                     I663:int  -->                                                             0x2711
                     I666:int  -->                                                             0x2711
                     I669:int  -->                                                             0x2711
                     I672:int  -->                                                             0x2711
                     I675:int  -->                                                             0x2711
                     I678:int  -->                                                             0x2711
                     I682:int  -->                                                             0x2711
                     I685:int  -->                                                             0x2711
                     I687:int  -->                                                             0x2711
                     I697:int  -->                                                             0x2711
                     I703:int  -->                                                             0x2711
                     I706:int  -->                                                             0x2711
                     I709:int  -->                                                             0x2711
                     I712:int  -->                                                             0x2711
                     I715:int  -->                                                             0x2711
                     I718:int  -->                                                             0x2711
                     I721:int  -->                                                             0x2711
                     I724:int  -->                                                             0x2711
                     I726:int  -->                                                             0x2711
                     I735:int  -->                                                             0x2711
                     I741:int  -->                                                             0x2711
                     I744:int  -->                                                             0x2711
                     I747:int  -->                                                             0x2711
                     I750:int  -->                                                             0x2711
                     I753:int  -->                                                             0x2711
                     I756:int  -->                                                             0x2711
                     I759:int  -->                                                             0x2711
                     I762:int  -->                                                             0x2711
                     I764:int  -->                                                             0x2711
                     I774:int  -->                                                             0x2711
                     I782:int  -->                                                             0x2711
                     I787:int  -->                                                             0x2711
                     I792:int  -->                                                             0x2711
                     I797:int  -->                                                             0x2711
                     I802:int  -->                                                             0x2711
                     I807:int  -->                                                             0x2711
                     I812:int  -->                                                             0x2711
                     I817:int  -->                                                             0x2711
                     I821:int  -->                                                             0x2711
                     I846:int  -->                                                             0x2711
                     I854:int  -->                                                             0x2711
                     I859:int  -->                                                             0x2711
                     I864:int  -->                                                             0x2711
                     I869:int  -->                                                             0x2711
