Calltrace Debug Information
[StorageTitleInstance, 66996132] Global State
      OK_3290_1017_0_3_0_24:bool  -->                                                               true
      CANON12!!196:bool  -->                                                              false
      CANON12!!373:bool  -->                                                              false
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!45:bv256  -->                                                                0x0
      ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
      CANON17!!487:bv256  -->                                                                0x0
      CANON17!!563:bv256  -->                                                                0x0
      CANON46!!502:bv256  -->                                                                0x0
      CANON46!!578:bv256  -->                                                                0x0
      ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
      tacSighash!!115:bv256  -->                                                         0x3656eec2
      tacSighash!!116:bv256  -->                                                         0x3656eec2
      ReachabilityCertora402_1018_0_2_0_10:bool  -->                                                               true
      CANON67!!513:bv256  -->                                                                0x0
      CANON67!!589:bv256  -->                                                                0x0
      CANON466!!604:bool  -->                                                               true
      OK_3_0_0_1_0_26:bool  -->                                                              false
      OK_3372_1014_0_2_0_6:bool  -->                                                              false
      CANON5!!189:bool  -->                                                              false
      CANON5!!365:bool  -->                                                              false
      CANON479!!612:bool  -->                                                               true
         CANON140:int  -->                                                             0x2c3c
         CANON141:int  -->                                                                0x0
         CANON142:int  -->                                                                0x0
         CANON143:int  -->                                                                0x0
         CANON144:int  -->                                                                0x0
         CANON145:int  -->                                                                0x0
         CANON146:int  -->                                                                0x0
         CANON147:int  -->                                                                0x0
         CANON148:int  -->                                                                0x0
         CANON149:int  -->                                                             0x2288
         CANON150:int  -->                                                             0x2c3c
         CANON151:int  -->                                                                0x0
         CANON152:int  -->                                                                0x0
         CANON153:int  -->                                                                0x0
         CANON154:int  -->                                                                0x0
         CANON155:int  -->                                                                0x0
         CANON156:int  -->                                                                0x0
         CANON157:int  -->                                                                0x0
         CANON158:int  -->                                                                0x0
         CANON159:int  -->                                                             0x2288
        CANON164:bool  -->                                                               true
        CANON167:bool  -->                                                               true
        CANON174:bool  -->                                                               true
        CANON179:bool  -->                                                               true
        CANON182:bool  -->                                                               true
        CANON185:bool  -->                                                               true
        CANON188:bool  -->                                                               true
        CANON192:bool  -->                                                               true
        CANON195:bool  -->                                                               true
       CANON260:bv256  -->                                                               0x44
       CANON270:bv256  -->                                                                0x0
        CANON299:bool  -->                                                               true
        CANON300:bool  -->                                                               true
         CANON305:int  -->                                                                0x1
        CANON306:bool  -->                                                               true
         CANON308:int  -->                                                                0x1
        CANON309:bool  -->                                                               true
         CANON311:int  -->                                                                0x0
        CANON312:bool  -->                                                               true
         CANON314:int  -->                                                                0x0
        CANON315:bool  -->                                                               true
         CANON317:int  -->                                                             0x2289
        CANON318:bool  -->                                                               true
         CANON320:int  -->                                                                0x0
        CANON321:bool  -->                                                               true
         CANON323:int  -->                                                                0x1
        CANON324:bool  -->                                                               true
         CANON326:int  -->                                                                0x0
        CANON327:bool  -->                                                               true
        CANON329:bool  -->                                                               true
        CANON332:bool  -->                                                               true
        CANON336:bool  -->                                                               true
        CANON337:bool  -->                                                               true
         CANON342:int  -->                                                                0x1
        CANON343:bool  -->                                                               true
         CANON345:int  -->                                                                0x1
        CANON346:bool  -->                                                               true
         CANON348:int  -->                                                                0x0
        CANON349:bool  -->                                                               true
         CANON351:int  -->                                                                0x0
        CANON352:bool  -->                                                               true
         CANON354:int  -->                                                             0x2289
        CANON355:bool  -->                                                               true
         CANON357:int  -->                                                                0x0
        CANON358:bool  -->                                                               true
         CANON360:int  -->                                                                0x1
        CANON361:bool  -->                                                               true
         CANON363:int  -->                                                                0x0
        CANON364:bool  -->                                                               true
        CANON366:bool  -->                                                               true
        CANON369:bool  -->                                                               true
       CANON384:bv256  -->                                                                0x0
        CANON412:bool  -->                                                               true
        CANON413:bool  -->                                                               true
         CANON418:int  -->                                                                0x1
        CANON419:bool  -->                                                               true
         CANON421:int  -->                                                                0x1
        CANON422:bool  -->                                                               true
         CANON424:int  -->                                                                0x0
        CANON425:bool  -->                                                               true
         CANON427:int  -->                                                                0x0
        CANON428:bool  -->                                                               true
         CANON430:int  -->                                                             0x2289
        CANON431:bool  -->                                                               true
         CANON433:int  -->                                                                0x0
        CANON434:bool  -->                                                               true
         CANON436:int  -->                                                                0x1
        CANON437:bool  -->                                                               true
         CANON439:int  -->                                                                0x0
        CANON440:bool  -->                                                               true
        CANON442:bool  -->                                                               true
        CANON445:bool  -->                                                               true
        CANON449:bool  -->                                                               true
        CANON450:bool  -->                                                               true
         CANON455:int  -->                                                                0x0
        CANON456:bool  -->                                                               true
         CANON458:int  -->                                                             0x2289
        CANON459:bool  -->                                                               true
      CANON107!!402:int  -->                                                                0x0
      CANON107!!406:int  -->                                                                0x0
      CANON107!!436:int  -->                                                                0x0
      CANON107!!464:int  -->                                                                0x0
      CANON107!!481:int  -->                                                                0x0
      CANON107!!485:int  -->                                                                0x0
      CANON107!!521:int  -->                                                                0x0
      CANON107!!546:int  -->                                                                0x0
      CANON107!!561:int  -->                                                                0x0
      CANON107!!597:int  -->                                                                0x0
      OK_402_1020_0_2_0_11:bool  -->                                                              false
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      OK_2_0_0_1_0_12:bool  -->                                                              false
      ReachabilityCertora3500_1014_0_2_0_7:bool  -->                                                               true
      ReachabilityCertora3217_1012_0_3_0_17:bool  -->                                                              false
      ReachabilityCertora3261_1015_0_3_0_20:bool  -->                                                               true
      CANON13!!198:bool  -->                                                              false
      CANON13!!375:bool  -->                                                              false
      CANON71!!515:bv256  -->                                                                0x0
      CANON71!!591:bv256  -->                                                                0x0
      tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x44 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x489b
    0x0
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x44 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x489b
    0x0
  )
}
      ReachabilityCertora3487_1016_0_2_0_8:bool  -->                                                               true
             R2:bv256  -->                                                                0x1
             R3:bv256  -->                                                                0x1
            R99:bv256  -->                                                             0x2c3d
      CANON1!!103:int  -->                                                                0x0
      CANON1!!190:int  -->                                                                0x2
      CANON1!!366:int  -->                                                                0x2
            B184:bool  -->                                                               true
            B290:bool  -->                                                              false
            B360:bool  -->                                                              false
            B393:bool  -->                                                               true
            B394:bool  -->                                                               true
            B395:bool  -->                                                               true
            B396:bool  -->                                                               true
            B397:bool  -->                                                               true
            B398:bool  -->                                                               true
            B605:bool  -->                                                               true
            B607:bool  -->                                                               true
            B609:bool  -->                                                               true
            B611:bool  -->                                                               true
            B613:bool  -->                                                              false
            B618:bool  -->                                                              false
            B621:bool  -->                                                              false
            B633:bool  -->                                                               true
            B636:bool  -->                                                              false
            B646:bool  -->                                                               true
            B647:bool  -->                                                              false
             I220:int  -->                                                             0x489b
             I226:int  -->                                                             0x489b
             I229:int  -->                                                             0x489b
             I232:int  -->                                                             0x489b
             I235:int  -->                                                             0x489b
             I238:int  -->                                                             0x489b
             I241:int  -->                                                             0x489b
             I244:int  -->                                                             0x489b
             I247:int  -->                                                             0x489b
             I249:int  -->                                                             0x489b
             I258:int  -->                                                             0x489b
             I264:int  -->                                                             0x489b
             I267:int  -->                                                             0x489b
             I270:int  -->                                                             0x489b
             I273:int  -->                                                             0x489b
             I276:int  -->                                                             0x489b
             I279:int  -->                                                             0x489b
             I282:int  -->                                                             0x489b
             I285:int  -->                                                             0x489b
             I287:int  -->                                                             0x489b
             I311:int  -->                                                             0x489b
             I317:int  -->                                                             0x489b
             I320:int  -->                                                             0x489b
             I323:int  -->                                                             0x489b
             I326:int  -->                                                             0x489b
             I329:int  -->                                                             0x489b
             I332:int  -->                                                             0x489b
             I335:int  -->                                                             0x489b
             I338:int  -->                                                             0x489b
             I340:int  -->                                                             0x489b
             I349:int  -->                                                             0x489b
             I356:int  -->                                                             0x489b
             I359:int  -->                                                             0x489b
             I378:int  -->                                                             0x2c3c
             I380:int  -->                                                             0x2c3c
             I381:int  -->                                                                0x0
             I382:int  -->                                                                0x0
             I384:int  -->                                                             0x2288
             I386:int  -->                                                             0x2288
             I388:int  -->                                                                0x0
             I390:int  -->                                                                0x0
             I391:int  -->                                                                0x0
             I392:int  -->                                                                0x0
             I602:int  -->                                                                0x0
             I603:int  -->                                                                0x0
           R100:bv256  -->                                                                0x1
           R101:bv256  -->                                                                0x2
           R102:bv256  -->                                                                0x4
           R112:bv256  -->                                                             0x2c3e
           R178:bv256  -->                                                                0x1
           R179:bv256  -->                                                                0x1
           R181:bv256  -->                                                                0x1
           R182:bv256  -->                                                                0x1
           R202:bv256  -->                                                             0x2288
           R203:bv256  -->                                                             0x2c3c
           R205:bv256  -->                                                                0x0
           R208:bv256  -->                                                                0x0
           R210:bv256  -->                                                                0x0
           R211:bv256  -->                                                                0x1
           R215:bv256  -->                                                               0x36
      R216:(uninterp) skey  -->                                                             0x2711
      R218:(uninterp) skey  -->                                                             0x2718
           R219:bv256  -->                                                                0x1
           R222:bv256  -->                                                               0x36
      R223:(uninterp) skey  -->                                                             0x2711
           R225:bv256  -->                                                                0x1
      R227:(uninterp) skey  -->                                                             0x2712
           R228:bv256  -->                                                                0x1
      R230:(uninterp) skey  -->                                                             0x2713
           R231:bv256  -->                                                                0x0
      R233:(uninterp) skey  -->                                                             0x2714
           R234:bv256  -->                                                                0x0
      R236:(uninterp) skey  -->                                                             0x2715
           R237:bv256  -->                                                             0x2289
      R239:(uninterp) skey  -->                                                             0x2716
           R240:bv256  -->                                                                0x0
      R242:(uninterp) skey  -->                                                             0x2717
           R243:bv256  -->                                                                0x1
      R245:(uninterp) skey  -->                                                             0x2718
           R246:bv256  -->                                                                0x0
           R248:bv256  -->                                                                0x1
           R253:bv256  -->                                                               0x36
      R254:(uninterp) skey  -->                                                             0x2711
      R256:(uninterp) skey  -->                                                             0x2718
           R257:bv256  -->                                                                0x1
           R260:bv256  -->                                                               0x36
      R261:(uninterp) skey  -->                                                             0x2711
           R263:bv256  -->                                                                0x1
      R265:(uninterp) skey  -->                                                             0x2712
           R266:bv256  -->                                                                0x1
      R268:(uninterp) skey  -->                                                             0x2713
           R269:bv256  -->                                                                0x0
      R271:(uninterp) skey  -->                                                             0x2714
           R272:bv256  -->                                                                0x0
      R274:(uninterp) skey  -->                                                             0x2715
           R275:bv256  -->                                                             0x2289
      R277:(uninterp) skey  -->                                                             0x2716
           R278:bv256  -->                                                                0x0
      R280:(uninterp) skey  -->                                                             0x2717
           R281:bv256  -->                                                                0x1
      R283:(uninterp) skey  -->                                                             0x2718
           R284:bv256  -->                                                                0x0
           R286:bv256  -->                                                                0x1
           R293:bv256  -->                                                             0x2288
           R294:bv256  -->                                                             0x2c3c
           R296:bv256  -->                                                                0x0
           R299:bv256  -->                                                                0x0
           R301:bv256  -->                                                                0x0
           R302:bv256  -->                                                                0x1
           R306:bv256  -->                                                               0x36
      R307:(uninterp) skey  -->                                                             0x2711
      R309:(uninterp) skey  -->                                                             0x2718
           R310:bv256  -->                                                                0x1
           R313:bv256  -->                                                               0x36
      R314:(uninterp) skey  -->                                                             0x2711
           R316:bv256  -->                                                                0x1
      R318:(uninterp) skey  -->                                                             0x2712
           R319:bv256  -->                                                                0x1
      R321:(uninterp) skey  -->                                                             0x2713
           R322:bv256  -->                                                                0x0
      R324:(uninterp) skey  -->                                                             0x2714
           R325:bv256  -->                                                                0x0
      R327:(uninterp) skey  -->                                                             0x2715
           R328:bv256  -->                                                             0x2289
      R330:(uninterp) skey  -->                                                             0x2716
           R331:bv256  -->                                                                0x0
      R333:(uninterp) skey  -->                                                             0x2717
           R334:bv256  -->                                                                0x1
      R336:(uninterp) skey  -->                                                             0x2718
           R337:bv256  -->                                                                0x0
           R339:bv256  -->                                                                0x1
           R344:bv256  -->                                                               0x36
      R345:(uninterp) skey  -->                                                             0x2711
      R347:(uninterp) skey  -->                                                             0x2718
           R348:bv256  -->                                                                0x1
           R351:bv256  -->                                                               0x36
      R352:(uninterp) skey  -->                                                             0x2711
      R354:(uninterp) skey  -->                                                             0x2714
           R355:bv256  -->                                                                0x0
      R357:(uninterp) skey  -->                                                             0x2715
           R358:bv256  -->                                                             0x2289
           R523:bv256  -->                                                                0x0
           R524:bv256  -->                                                             0x489b
           R525:bv256  -->                                                                0x0
           R599:bv256  -->                                                                0x0
           R600:bv256  -->                                                             0x489b
           R601:bv256  -->                                                                0x0
           R615:bv256  -->                                                             0x2288
           R620:bv256  -->                                                             0x2288
           R623:bv256  -->                                                             0x2287
           R631:bv256  -->                                                             0x2287
           R635:bv256  -->                                                             0x2287
           R638:bv256  -->                                                             0x2286
           R642:bv256  -->                                                                0x1
           R651:bv256  -->                                                             0x2287
           R653:bv256  -->                                                                0x1
           R660:bv256  -->                                                             0x2288
           R663:bv256  -->                                                             0x2288
           R668:bv256  -->                                                             0x2288
           R671:bv256  -->                                                             0x2288
      lastHasThrown!!200:bool  -->                                                              false
      lastHasThrown!!291:bool  -->                                                              false
      lastHasThrown!!625:bool  -->                                                              false
      lastHasThrown!!628:bool  -->                                                              false
      sklm!certora__account_3418137!callId0!68:bv256  -->                        0x10000000000000000000000000000000000000000
      sklm!certora__role_3518226!callId0!70:bv256  -->                                                                0x0
      CANON6!!191:bool  -->                                                              false
      CANON6!!367:bool  -->                                                              false
      OK_402_1020_0_3_0_25:bool  -->                                                              false
      ReachabilityCertora3268_1015_0_3_0_21:bool  -->                                                              false
      CANON107!!8:int  -->                                                                0x0
      lastReverted!!626:bool  -->                                                              false
      lastReverted!!629:bool  -->                                                              false
      ReachabilityCertora3372_1014_0_2_0_6:bool  -->                                                               true
      CANON15!!30:bv256  -->                                                                0x0
      ReachabilityCertora3224_1013_0_3_0_19:bool  -->                                                               true
      CANON17!!31:bv256  -->                                                                0x0
      ReachabilityCertora3290_1017_0_3_0_24:bool  -->                                                              false
      ReachabilityCertora0_0_0_3_0_13:bool  -->                                                               true
      sklm!certora__role_3318134!callId0!69:bv256  -->                                                                0x0
      CANON263havocme33162:bytemap  -->   {[x:bv256] ->
  Ite(
    x:bv256 == 0x4
    0x489b
    0x0
  )
}
      ReachabilityCertora3430_1018_0_2_0_28:bool  -->                                                              false
      ReachabilityCertora402_1020_0_2_0_11:bool  -->                                                               true
      CANON67!!55:bv256  -->                                                                0x0
      CANON69!!56:bv256  -->                                                                0x0
      ReachabilityCertora3284_1015_0_3_0_23:bool  -->                                                              false
      CANON2!!104:int  -->                                                                0x0
      CANON2!!192:int  -->                                                             0x2c3d
      CANON2!!368:int  -->                                                             0x2c3d
      CANON476!!610:bool  -->                                                               true
      CANON69!!514:bv256  -->                                                                0x0
      CANON69!!590:bv256  -->                                                                0x0
      ReachabilityCertora5932_1009_0_2_0_4:bool  -->                                                               true
      CANON7!!109:int  -->                                                                0x0
      CANON7!!193:int  -->                                                         0x3656eec2
      CANON7!!370:int  -->                                                         0x3656eec2
      sklm!certora__i_3117161!callId0!66:bv256  -->                                                               0x35
      ReachabilityCertora3297_1017_0_3_0_22:bool  -->                                                              false
      ReachabilityCertora5984_1009_0_2_0_3:bool  -->                                                              false
      CANON10!!194:bool  -->                                                              false
      CANON10!!371:bool  -->                                                              false
      CANON71!!57:bv256  -->                                                                0x0
      CANON15!!486:bv256  -->                                                                0x0
      CANON15!!562:bv256  -->                                                                0x0
      OK_402_1013_1_3_0_16:bool  -->                                                              false
      CANON81!!401:int  -->                                                                0x0
      CANON81!!405:int  -->                                                                0x0
      CANON81!!435:int  -->                                                                0x0
      CANON81!!463:int  -->                                                                0x0
      CANON81!!471:int  -->                                                                0x0
      CANON81!!484:int  -->                                                                0x0
      CANON81!!520:int  -->                                                                0x0
      CANON81!!533:int  -->                                                                0x0
      CANON81!!560:int  -->                                                                0x0
      CANON81!!596:int  -->                                                                0x0
      OK_0_0_0_0_0_0:bool  -->                                                              false
      CANON36!!497:bv256  -->                                                                0x0
      CANON36!!573:bv256  -->                                                                0x0
      ReachabilityCertora402_1020_0_3_0_25:bool  -->                                                               true
      CANON472!!608:bool  -->                                                               true
      OK_0_0_0_2_0_2:bool  -->                                                              false
      OK_1_0_0_1_0_1:bool  -->                                                              false
      CANON3!!187:bool  -->                                                              false
      CANON3!!363:bool  -->                                                              false
      CANON469!!606:bool  -->                                                               true
      OK_0_0_0_3_0_13:bool  -->                                                              false
      CANON8!!110:int  -->                                                                0x0
      CANON8!!197:int  -->                                                                0x2
      CANON8!!374:int  -->                                                                0x2
      OK_402_1018_0_2_0_10:bool  -->                                                              false
    -------- TAC model end --------------
    
