Calltrace Debug Information
[StorageTitleInstance, 1606105365] Global State
               cvl                 : true
               cvl.display         : f
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON2!!383                                   ~~>                                                             0x27db
               cvl                 : true
               cvl.display         : f.contract
               cvl.type            : address
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
               cvl.def.site        : Rule(range=Collector.spec:412:44)
            CANON7!!163                                   ~~>                                                         0xcc1b4bf6
               cvl                 : true
               cvl.display         : g.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON7!!385                                   ~~>                                                         0xcc1b4bf6
               cvl                 : true
               cvl.display         : g.selector
               cvl.type            : uint32
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON8!!167                                   ~~>                                                                0x5
               cvl                 : true
               cvl.display         : g.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            CANON8!!389                                   ~~>                                                                0x5
               cvl                 : true
               cvl.display         : g.numberOfArguments
               cvl.type            : uint256
               cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
               cvl.def.site        : Rule(range=Collector.spec:412:54)
            -- type: bv256 --
            CANON260                                      ~~>                                                               0xa4
               cvl                 : true
               cvl.display         : args.length
               cvl.type            : uint256
               cvl.def.site        : Function(range=Collector.spec:368:5)
            CANON340                                      ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : ghost_a_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            CANON389                                      ~~>                                                             0x2712
               cvl                 : true
               cvl.display         : ghost_ao_nextStreamId
               cvl.ghost           : NoValue
               cvl.type            : uint256
            -- type: bytemap --
            CANON263havocme26851                          ~~> {[x:bv256] ->
  Ite(
    x:bv256 == 0x84
    0x2
    Ite(
      x:bv256 == 0x0
      0x0
      Ite(
        x:bv256 == 0x44
        0x0
        0x1
      )
    )
  )
}
               cvl                 : true
               cvl.display         : args
               cvl.type            : calldataarg
               cvl.def.site        : Function(range=Collector.spec:368:5)
            -------- CVL model end --------------
            -------- TAC model begin ------------
              sklm!certora__streamId_3211166!callId0!27:bv256  -->                                                             0x2711
              sklm!certora__i_3110911!callId0!26:bv256  -->                                                               0x35
              CANON32!!33:bv256  -->                                                                0x0
              CANON11!!165:bool  -->                                                              false
              CANON11!!387:bool  -->                                                              false
              CANON80!!56:int  -->                                                             0x2711
              CANON32!!510:bv256  -->                                                                0x0
              CANON32!!589:bv256  -->                                                                0x0
              tacCalldatabufCANON0@2:bv256  -->                                                                0x0
              tacCalldatabufCANON0@3:bv256  -->                                                                0x0
              tacCalldatabufCANON1@2:bv256  -->                                                                0x1
              tacCalldatabufCANON1@3:bv256  -->                                                                0x1
              tacCalldatabufCANON2@2:bv256  -->                                                                0x1
              tacCalldatabufCANON2@3:bv256  -->                                                                0x1
              tacCalldatabufCANON3@2:bv256  -->                                                                0x0
              tacCalldatabufCANON3@3:bv256  -->                                                                0x0
              tacCalldatabufCANON4@2:bv256  -->                                                                0x1
              tacCalldatabufCANON4@3:bv256  -->                                                                0x1
              tacCalldatabufCANON5@2:bv256  -->                                                                0x2
              tacCalldatabufCANON5@3:bv256  -->                                                                0x2
              sklm!certora__account_3411980!callId0!28:bv256  -->                        0x10000000000000000000000000000000000000000
              CANON431!!631:bool  -->                                                              false
              CANON36!!35:bv256  -->                                                                0x0
               CANON!!156:int  -->                                                         0xcc1b4bf6
               CANON!!377:int  -->                                                         0xcc1b4bf6
              from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
              CANON45!!271:bv256  -->                                                             0x2712
              CANON45!!517:bv256  -->                                                             0x2711
              CANON45!!596:bv256  -->                                                             0x2711
              tacM0x40!!0:bv256  -->                                                                0x0
              tacM0x40!!1:bv256  -->                                                                0x0
              CANON4!!158:bool  -->                                                              false
              CANON4!!379:bool  -->                                                              false
              CANON106!!316:int  -->                                                             0x2712
              CANON106!!417:int  -->                                                             0x2711
              CANON106!!421:int  -->                                                             0x2711
              CANON106!!451:int  -->                                                             0x2711
              CANON106!!479:int  -->                                                             0x2711
              CANON106!!496:int  -->                                                             0x2711
              CANON106!!500:int  -->                                                             0x2711
              CANON106!!536:int  -->                                                             0x2711
              CANON106!!564:int  -->                                                             0x2711
              CANON106!!579:int  -->                                                             0x2711
              CANON106!!615:int  -->                                                             0x2711
              CANON9!!169:int  -->                                                             0x27dc
              CANON9!!391:int  -->                                                             0x27dc
              to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
               CANON1!!73:int  -->                                                                0x0
               CANON2!!74:int  -->                                                                0x0
               CANON7!!79:int  -->                                                                0x0
               CANON8!!80:int  -->                                                                0x0
               CANON9!!81:int  -->                                                                0x0
              CANON12!!166:bool  -->                                                              false
              CANON12!!388:bool  -->                                                              false
              ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
              CANON45!!40:bv256  -->                                                             0x2711
              ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
              CANON424!!627:bool  -->                                                              false
              CANON17!!502:bv256  -->                                                                0x0
              CANON17!!581:bv256  -->                                                                0x0
              ReachabilityCertora0_0_0_3_0_4:bool  -->                                                               true
              ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
              CANON67!!528:bv256  -->                                                                0x0
              CANON67!!607:bv256  -->                                                                0x0
              ReachabilityCertora2_0_0_1_0_3:bool  -->                                                               true
              CANON5!!159:bool  -->                                                              false
              CANON5!!380:bool  -->                                                              false
                 CANON140:int  -->                                                             0x27da
                 CANON141:int  -->                                                                0x0
                 CANON142:int  -->                                                                0x0
                 CANON143:int  -->                                                                0x0
                 CANON144:int  -->                                                                0x0
                 CANON145:int  -->                                                                0x0
                 CANON146:int  -->                                                                0x0
                 CANON147:int  -->                                                                0x0
                 CANON148:int  -->                                                                0x0
                 CANON149:int  -->                                                                0x0
                 CANON150:int  -->                                                             0x27da
                 CANON151:int  -->                                                                0x0
                 CANON152:int  -->                                                                0x0
                 CANON153:int  -->                                                                0x0
                 CANON154:int  -->                                                                0x0
                 CANON155:int  -->                                                                0x0
                 CANON156:int  -->                                                                0x0
                 CANON157:int  -->                                                                0x0
                 CANON158:int  -->                                                                0x0
                 CANON159:int  -->                                                                0x0
                CANON164:bool  -->                                                               true
                CANON167:bool  -->                                                               true
                CANON174:bool  -->                                                               true
                CANON179:bool  -->                                                               true
                CANON182:bool  -->                                                               true
                CANON185:bool  -->                                                               true
                CANON188:bool  -->                                                               true
                CANON192:bool  -->                                                               true
                CANON195:bool  -->                                                               true
               CANON260:bv256  -->                                                               0xa4
               CANON270:bv256  -->                                                                0x0
                CANON307:bool  -->                                                               true
                 CANON311:int  -->                                                                0x1
                 CANON314:int  -->                                                                0x1
                 CANON317:int  -->                                                                0x1
                 CANON320:int  -->                                                                0x1
                 CANON323:int  -->                                                                0x2
                 CANON326:int  -->                                                                0x1
                 CANON329:int  -->                                                             0x27db
                 CANON332:int  -->                                                                0x0
                CANON335:bool  -->                                                               true
                CANON338:bool  -->                                                               true
               CANON340:bv256  -->                                                             0x2712
               CANON351:bv256  -->                                                                0x0
                CANON387:bool  -->                                                               true
               CANON389:bv256  -->                                                             0x2712
                 CANON393:int  -->                                                                0x1
                 CANON396:int  -->                                                                0x1
                 CANON399:int  -->                                                                0x1
                 CANON402:int  -->                                                                0x1
                 CANON405:int  -->                                                                0x2
                 CANON408:int  -->                                                                0x1
                 CANON411:int  -->                                                             0x27dc
                 CANON414:int  -->                                                                0x0
                CANON417:bool  -->                                                               true
              ReachabilityCertora3_0_0_1_0_5:bool  -->                                                               true
              CANON13!!168:bool  -->                                                              false
              CANON13!!390:bool  -->                                                              false
              CANON71!!530:bv256  -->                                                                0x0
              CANON71!!609:bv256  -->                                                                0x0
              tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0xa4 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x84
      0x2
      Ite(
        LOr(Eq(arg0:bv256 0x0) Eq(arg0:bv256 0x44))
        0x0
        0x1
      )
    )
    0x0
  )
}
              tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0xa4 arg0:bv256)))
    Ite(
      arg0:bv256 == 0x84
      0x2
      Ite(
        LOr(Eq(arg0:bv256 0x0) Eq(arg0:bv256 0x44))
        0x0
        0x1
      )
    )
    0x0
  )
}
                     R2:bv256  -->                                                                0x1
                     R3:bv256  -->                                                                0x1
                    R69:bv256  -->                                                             0x27db
                    R70:bv256  -->                                                                0x1
                    R71:bv256  -->                                                                0x2
                    R72:bv256  -->                                                                0x4
                    R82:bv256  -->                                                             0x27dc
              CANON1!!160:int  -->                                                                0x5
              CANON1!!381:int  -->                                                                0x5
                    B154:bool  -->                                                               true
                    B408:bool  -->                                                               true
                    B409:bool  -->                                                               true
                    B410:bool  -->                                                               true
                    B411:bool  -->                                                               true
                    B412:bool  -->                                                               true
                    B413:bool  -->                                                               true
                    B626:bool  -->                                                               true
                    B628:bool  -->                                                              false
                    B630:bool  -->                                                               true
                    B632:bool  -->                                                               true
                     I209:int  -->                                                             0x2711
                     I219:int  -->                                                             0x2711
                     I225:int  -->                                                             0x2711
                     I231:int  -->                                                             0x2711
                     I237:int  -->                                                             0x2711
                     I243:int  -->                                                             0x2711
                     I249:int  -->                                                             0x2711
                     I255:int  -->                                                             0x2711
                     I261:int  -->                                                             0x2711
                     I265:int  -->                                                             0x2711
                     I268:int  -->                                                             0x2711
                     I312:int  -->                                                             0x2711
                     I326:int  -->                                                             0x2711
                     I332:int  -->                                                             0x2711
                     I338:int  -->                                                             0x2711
                     I344:int  -->                                                             0x2711
                     I350:int  -->                                                             0x2711
                     I356:int  -->                                                             0x2711
                     I362:int  -->                                                             0x2711
                     I368:int  -->                                                             0x2711
                     I372:int  -->                                                             0x2711
                     I393:int  -->                                                             0x27da
                     I395:int  -->                                                             0x27da
                     I396:int  -->                                                                0x0
                     I397:int  -->                                                                0x0
                     I399:int  -->                                                                0x0
                     I401:int  -->                                                                0x0
                     I403:int  -->                                                                0x0
                     I405:int  -->                                                                0x0
                     I406:int  -->                                                             0x2711
                     I407:int  -->                                                             0x2711
                     I623:int  -->                                                             0x2711
                     I624:int  -->                                                             0x2712
                   R148:bv256  -->                                                                0x1
                   R149:bv256  -->                                                                0x1
                   R151:bv256  -->                                                                0x1
                   R152:bv256  -->                                                                0x1
                   R171:bv256  -->                                                             0x27da
                   R173:bv256  -->                                                                0x0
                   R174:bv256  -->                                                             0x27da
                   R176:bv256  -->                                                                0x0
                   R179:bv256  -->                                                                0x0
                   R181:bv256  -->                                                                0x0
                   R182:bv256  -->                                                                0x1
                   R184:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
                   R185:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
              R186:(uninterp) skey  -->                                                             0x5bd2
              R192:(uninterp) skey  -->                                                             0x8655
                   R194:bv256  -->                                                                0x1
                   R202:bv256  -->                                                                0x1
                   R205:bv256  -->                                                                0x0
                   R206:bv256  -->                                                                0x1
                   R213:bv256  -->                                                               0x36
              R214:(uninterp) skey  -->                                                             0x5492
                   R217:bv256  -->                                                                0x0
              R222:(uninterp) skey  -->                                                             0x5493
                   R223:bv256  -->                                                                0x0
              R228:(uninterp) skey  -->                                                             0x5494
                   R229:bv256  -->                                                                0x0
              R234:(uninterp) skey  -->                                                             0x5495
                   R235:bv256  -->                                                                0x0
              R240:(uninterp) skey  -->                                                             0x5496
                   R241:bv256  -->                                                                0x0
              R245:(uninterp) skey  -->                                                             0x5497
                   R247:bv256  -->                                                                0x0
              R251:(uninterp) skey  -->                                                             0x5498
                   R253:bv256  -->                                                                0x0
              R257:(uninterp) skey  -->                                                             0x5499
                   R259:bv256  -->                                                                0x0
                   R263:bv256  -->                                                                0x0
                   R269:bv256  -->                                                             0x2712
                   R276:bv256  -->                                                             0x27da
                   R278:bv256  -->                                                                0x0
                   R279:bv256  -->                                                             0x27da
                   R281:bv256  -->                                                                0x0
                   R284:bv256  -->                                                                0x0
                   R286:bv256  -->                                                                0x0
                   R287:bv256  -->                                                                0x1
                   R289:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
                   R290:bv256  -->  0x2dd7bc7dec4dceedda775e58dd541e08a116c6c53815c0bd028192f7b626800
              R291:(uninterp) skey  -->                                                             0x5bd2
              R297:(uninterp) skey  -->                                                             0x8655
                   R299:bv256  -->                                                                0x1
                   R307:bv256  -->                                                                0x1
                   R309:bv256  -->                                                                0x0
                   R310:bv256  -->                                                                0x1
                   R313:bv256  -->                                                             0x2712
                   R320:bv256  -->                                                               0x36
              R321:(uninterp) skey  -->                                                             0x5492
                   R324:bv256  -->                                                                0x0
              R329:(uninterp) skey  -->                                                             0x5493
                   R330:bv256  -->                                                                0x0
              R335:(uninterp) skey  -->                                                             0x5494
                   R336:bv256  -->                                                                0x0
              R341:(uninterp) skey  -->                                                             0x5495
                   R342:bv256  -->                                                                0x0
              R347:(uninterp) skey  -->                                                             0x5496
                   R348:bv256  -->                                                                0x0
              R352:(uninterp) skey  -->                                                             0x5497
                   R354:bv256  -->                                                                0x0
              R358:(uninterp) skey  -->                                                             0x5498
                   R360:bv256  -->                                                                0x0
              R364:(uninterp) skey  -->                                                             0x5499
                   R366:bv256  -->                                                                0x0
                   R370:bv256  -->                                                                0x0
                   R538:bv256  -->                                                                0x0
                   R539:bv256  -->                                                                0x1
                   R540:bv256  -->                                                                0x1
                   R541:bv256  -->                                                                0x0
                   R542:bv256  -->                                                                0x1
                   R543:bv256  -->                                                                0x2
                   R617:bv256  -->                                                                0x0
                   R618:bv256  -->                                                                0x1
                   R619:bv256  -->                                                                0x1
                   R620:bv256  -->                                                                0x0
                   R621:bv256  -->                                                                0x1
                   R622:bv256  -->                                                                0x2
              lastHasThrown!!170:bool  -->                                                              false
              lastHasThrown!!273:bool  -->                                                              false
              lastHasThrown!!275:bool  -->                                                              false
              lastHasThrown!!374:bool  -->                                                              false
              CANON6!!161:bool  -->                                                              false
              CANON6!!382:bool  -->                                                              false
                CANON!!87:int  -->                                                                0x0
              CANON106!!8:int  -->                                                             0x2711
              sklm!certora__role_3512025!callId0!30:bv256  -->                                                             0x1c08
              lastReverted!!274:bool  -->                                                              false
              lastReverted!!375:bool  -->                                                              false
              sklm!certora__role_3311977!callId0!29:bv256  -->                                                             0x3029
              CANON14!!25:bv256  -->                                                             0x2711
              CANON17!!26:bv256  -->                                                                0x0
              CANON421!!625:bool  -->                                                              false
              CANON14!!315:bv256  -->                                                             0x2712
              CANON14!!501:bv256  -->                                                             0x2711
              CANON14!!580:bv256  -->                                                             0x2711
              CANON263havocme26851:bytemap  --> {[x:bv256] ->
  Ite(
    x:bv256 == 0x84
    0x2
    Ite(
      x:bv256 == 0x0
      0x0
      Ite(
        x:bv256 == 0x44
        0x0
        0x1
      )
    )
  )
}
              CANON80!!272:int  -->                                                             0x2712
              CANON80!!416:int  -->                                                             0x2711
              CANON80!!420:int  -->                                                             0x2711
              CANON80!!450:int  -->                                                             0x2711
              CANON80!!478:int  -->                                                             0x2711
              CANON80!!486:int  -->                                                             0x2711
              CANON80!!499:int  -->                                                             0x2711
              CANON80!!535:int  -->                                                             0x2711
              CANON80!!551:int  -->                                                             0x2711
              CANON80!!578:int  -->                                                             0x2712
              CANON80!!614:int  -->                                                             0x2711
              CANON434!!633:bool  -->                                                              false
              CANON67!!50:bv256  -->                                                                0x0
              CANON69!!51:bv256  -->                                                                0x0
              CANON2!!162:int  -->                                                             0x27db
              CANON2!!383:int  -->                                                             0x27db
              CANON69!!529:bv256  -->                                                                0x0
              CANON69!!608:bv256  -->                                                                0x0
              CANON7!!163:int  -->                                                         0xcc1b4bf6
              CANON7!!385:int  -->                                                         0xcc1b4bf6
              CANON10!!164:bool  -->                                                              false
              CANON10!!386:bool  -->                                                              false
              CANON71!!52:bv256  -->                                                                0x0
              OK_0_0_0_0_0_0:bool  -->                                                              false
              CANON36!!512:bv256  -->                                                                0x0
              CANON36!!591:bv256  -->                                                                0x0
              OK_0_0_0_2_0_2:bool  -->                                                              false
              CANON427!!629:bool  -->                                                              false
              OK_0_0_0_3_0_4:bool  -->                                                              false
              OK_1_0_0_1_0_1:bool  -->                                                              false
              CANON3!!157:bool  -->                                                              false
              CANON3!!378:bool  -->                                                              false
              tacSighash!!85:bv256  -->                                                         0xcc1b4bf6
              tacSighash!!86:bv256  -->                                                         0xcc1b4bf6
              OK_2_0_0_1_0_3:bool  -->                                                              false
              CANON8!!167:int  -->                                                                0x5
              CANON8!!389:int  -->                                                                0x5
              OK_3_0_0_1_0_5:bool  -->                                                              false
            -------- TAC model end --------------
            
