Calltrace Debug Information
[StorageTitleInstance, 1617631311] Global State
                  R1023:bv256  -->                                                                0x0
                  R1026:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
                  R1031:bv256  -->                                                              0x2c0
                  R1038:bv256  -->                                                               0x44
                  R1039:bv256  -->                                                              0x2e0
                  R1042:bv256  --> 0x9b779b17422d0df92223018b32b4d1fa46e071723d6817e2486d003becc55f00
                  R1047:bv256  -->                                                              0x6e0
                  R1054:bv256  -->                                                               0x44
                  R1055:bv256  -->                                                              0x700
                  R1061:bv256  -->                                                                0x1
                  R1064:bv256  -->                                                                0x1
                  R1068:bv256  -->                                                                0x1
                  R1071:bv256  -->                                                                0x1
                  R1077:bv256  -->                                                                0x1
                  R1080:bv256  -->                                                                0x1
                  R1084:bv256  -->                                                                0x1
                  R1087:bv256  -->                                                                0x1
              R1090:(uninterp) skey  -->                                                             0x2719
                  R1091:bv256  -->                                                             0x39e0
              R1094:(uninterp) skey  -->                                                             0x271a
                  R1095:bv256  -->                                                             0x199a
                  R1098:bv256  -->                                                               0x36
              R1099:(uninterp) skey  -->                                                             0x2713
              R1101:(uninterp) skey  -->                                                             0x271a
                  R1102:bv256  -->                                                                0x1
                  R1105:bv256  -->                                                               0x36
              R1106:(uninterp) skey  -->                                                             0x2713
                  R1108:bv256  -->                                                                0x1
              R1110:(uninterp) skey  -->                                                             0x2714
                  R1111:bv256  -->                                                                0x2
              R1113:(uninterp) skey  -->                                                             0x2715
                  R1114:bv256  -->                                                                0x0
              R1116:(uninterp) skey  -->                                                             0x2716
                  R1117:bv256  -->                                                                0x0
              R1119:(uninterp) skey  -->                                                             0x2717
                  R1120:bv256  -->                                                                0x1
              R1122:(uninterp) skey  -->                                                             0x2718
                  R1123:bv256  -->                                                             0x39e0
              R1125:(uninterp) skey  -->                                                             0x2719
                  R1126:bv256  -->                                                             0x39e0
              R1128:(uninterp) skey  -->                                                             0x271a
                  R1129:bv256  -->                                                             0x199a
                  R1131:bv256  -->                                                                0x1
                  R1136:bv256  -->                                                               0x36
              R1137:(uninterp) skey  -->                                                             0x2713
              R1139:(uninterp) skey  -->                                                             0x271a
                  R1140:bv256  -->                                                                0x1
                  R1143:bv256  -->                                                               0x36
              R1144:(uninterp) skey  -->                                                             0x2713
              R1146:(uninterp) skey  -->                                                             0x2716
                  R1147:bv256  -->                                                                0x0
              R1149:(uninterp) skey  -->                                                             0x2717
                  R1150:bv256  -->                                                                0x1
              tacCalldatabufCANON0@2:bv256  -->                                                                0x0
              tacCalldatabufCANON0@4:bv256  -->                                                                0x0
              tacCalldatabufCANON1@2:bv256  -->                                                             0x2b55
              tacCalldatabufCANON1@4:bv256  -->                                                             0x2b55
              CANON36!!43:bv256  -->                                                                0x0
              ReachabilityCertora5984_999_0_2_0_6:bool  -->                                                              false
               CANON!!172:int  -->                                                                0x0
               CANON!!242:int  -->                                                         0x6db9241b
               CANON!!345:int  -->                                                         0x6db9241b
              CANON83!!65:int  -->                                                                0x0
              ReachabilityCertora3957_1010_0_4_0_55:bool  -->                                                               true
              from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
              tacM0x40!!0:bv256  -->                                                                0x0
              tacM0x40!!1:bv256  -->                                                                0x0
              ReachabilityCertora402_1003_3_2_0_23:bool  -->                                                               true
              ReachabilityCertora4001_1010_0_4_0_56:bool  -->                                                               true
              CANON4!!244:bool  -->                                                              false
              CANON4!!347:bool  -->                                                              false
              sklm!certora__streamId_3212284!callId0!42:bv256  -->                                                             0x2b55
              OK_0_0_0_4_0_27:bool  -->                                                              false
              ReachabilityCertora3500_1004_0_2_0_10:bool  -->                                                               true
              ReachabilityCertora3217_1003_0_4_0_34:bool  -->                                                              false
              CANON9!!125:int  -->                                                                0x0
              CANON9!!255:int  -->                                                             0x39e2
              CANON9!!359:int  -->                                                             0x39e2
              to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
              lastHasThrown!!1028:bool  -->                                                              false
              lastHasThrown!!1044:bool  -->                                                              false
              lastReverted!!1029:bool  -->                                                              false
              lastReverted!!1045:bool  -->                                                              false
              ReachabilityCertora3261_1006_0_4_0_37:bool  -->                                                               true
              OK_402_1003_3_4_0_45:bool  -->                                                              false
              ReachabilityCertora402_1011_1_4_0_42:bool  -->                                                               true
              ReachabilityCertora3487_1006_0_2_0_11:bool  -->                                                               true
              CANON746!!600:bool  -->                                                              false
              OK_4_0_0_1_0_26:bool  -->                                                              false
              CANON12!!252:bool  -->                                                              false
              CANON12!!356:bool  -->                                                              false
              ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
              CANON70!!272:bv256  -->                                                                0x2
              CANON70!!500:bv256  -->                                                                0x0
              CANON70!!579:bv256  -->                                                                0x0
              CANON46!!48:bv256  -->                                                                0x0
              ReachabilityCertora0_0_0_2_0_2:bool  -->                                                               true
              ReachabilityCertora402_1008_0_2_0_13:bool  -->                                                               true
              CANON70!!1043:bv256  -->                                                                0x1
              CANON17!!472:bv256  -->                                                                0x0
              CANON17!!551:bv256  -->                                                                0x0
              CANON46!!487:bv256  -->                                                                0x0
              CANON46!!566:bv256  -->                                                                0x0
              ReachabilityCertora9922_1013_0_4_0_29:bool  -->                                                              false
              CANON83!!384:int  -->                                                                0x0
              CANON83!!388:int  -->                                                                0x0
              CANON83!!418:int  -->                                                                0x0
              CANON83!!447:int  -->                                                                0x0
              CANON83!!456:int  -->                                                                0x0
              CANON83!!469:int  -->                                                                0x0
              CANON83!!505:int  -->                                                                0x0
              CANON83!!521:int  -->                                                                0x0
              CANON83!!548:int  -->                                                                0x0
              CANON83!!584:int  -->                                                                0x0
              ReachabilityCertora1_0_0_1_0_1:bool  -->                                                               true
              tacSighash!!170:bv256  -->                                                         0x6db9241b
              tacSighash!!171:bv256  -->                                                         0x6db9241b
              CANON67!!498:bv256  -->                                                                0x0
              CANON67!!577:bv256  -->                                                                0x0
              CANON266havocme28968:bytemap  -->   {[x:bv256] ->
  Ite(
    x:bv256 == 0x4
    0x2b55
    0x0
  )
}
              ReachabilityCertora402_1002_0_2_0_3987:bool  -->                                                              false
              ReachabilityCertora5777_1001_0_4_0_44:bool  -->                                                               true
              CANON5!!245:bool  -->                                                              false
              CANON5!!348:bool  -->                                                              false
              OK_402_1010_1_4_0_54:bool  -->                                                              false
              tacMCANON0havocme28973!!24:bytemap@0  -->                                              {[x:bv256] ->
  0x0
}
              ReachabilityCertora2_0_0_3_0_0:bool  -->                                                               true
                 CANON142:int  -->                                                             0x39e0
                 CANON143:int  -->                                                                0x0
                 CANON144:int  -->                                                                0x0
                 CANON145:int  -->                                                                0x0
                 CANON146:int  -->                                                                0x0
                 CANON147:int  -->                                                                0x0
                 CANON148:int  -->                                                                0x0
                 CANON149:int  -->                                                                0x0
                 CANON150:int  -->                                                                0x0
                 CANON151:int  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffafb
                 CANON152:int  -->                                                             0x39e0
                 CANON153:int  -->                                                                0x0
                 CANON154:int  -->                                                                0x0
                 CANON155:int  -->                                                                0x0
                 CANON156:int  -->                                                                0x0
                 CANON157:int  -->                                                                0x0
                 CANON158:int  -->                                                                0x0
                 CANON159:int  -->                                                                0x0
                 CANON160:int  -->                                                                0x0
                 CANON161:int  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffafb
                CANON166:bool  -->                                                               true
                CANON169:bool  -->                                                               true
                CANON176:bool  -->                                                               true
                CANON181:bool  -->                                                               true
                CANON184:bool  -->                                                               true
                CANON187:bool  -->                                                               true
                CANON190:bool  -->                                                               true
                CANON194:bool  -->                                                               true
                CANON197:bool  -->                                                               true
               CANON263:bv256  -->                                                               0x24
               CANON273:bv256  -->                                                                0x0
                CANON302:bool  -->                                                               true
                CANON303:bool  -->                                                               true
                 CANON312:int  -->                                                                0x0
                CANON313:bool  -->                                                              false
                 CANON317:int  -->                                                                0x1
                CANON318:bool  -->                                                               true
                 CANON320:int  -->                                                                0x2
                CANON321:bool  -->                                                               true
                 CANON323:int  -->                                                                0x0
                CANON324:bool  -->                                                               true
                 CANON326:int  -->                                                                0x0
                CANON327:bool  -->                                                               true
                 CANON329:int  -->                                                                0x1
                CANON330:bool  -->                                                               true
                 CANON332:int  -->                                                             0x39e0
                CANON333:bool  -->                                                               true
                 CANON336:int  -->                                                             0x39e0
                CANON337:bool  -->                                                               true
                 CANON339:int  -->                                                             0x199a
                CANON340:bool  -->                                                               true
                CANON342:bool  -->                                                               true
                CANON345:bool  -->                                                               true
                CANON349:bool  -->                                                               true
                CANON350:bool  -->                                                               true
                 CANON355:int  -->                                                                0x1
                CANON356:bool  -->                                                               true
                 CANON358:int  -->                                                                0x2
                CANON359:bool  -->                                                               true
                 CANON361:int  -->                                                                0x0
                CANON362:bool  -->                                                               true
                 CANON364:int  -->                                                                0x0
                CANON365:bool  -->                                                               true
                 CANON367:int  -->                                                                0x1
                CANON368:bool  -->                                                               true
                 CANON370:int  -->                                                             0x39e0
                CANON371:bool  -->                                                               true
                 CANON373:int  -->                                                             0x39e0
                CANON374:bool  -->                                                               true
                 CANON376:int  -->                                                             0x199a
                CANON377:bool  -->                                                               true
                CANON379:bool  -->                                                               true
                CANON382:bool  -->                                                               true
                CANON386:bool  -->                                                               true
                CANON387:bool  -->                                                               true
                 CANON392:int  -->                                                                0x1
                CANON393:bool  -->                                                               true
                 CANON395:int  -->                                                                0x2
                CANON396:bool  -->                                                               true
                 CANON398:int  -->                                                                0x0
                CANON399:bool  -->                                                               true
                 CANON401:int  -->                                                                0x0
                CANON402:bool  -->                                                               true
                 CANON404:int  -->                                                                0x1
                CANON405:bool  -->                                                               true
                 CANON407:int  -->                                                             0x39e0
                CANON408:bool  -->                                                               true
                 CANON410:int  -->                                                             0x39e0
                CANON411:bool  -->                                                               true
                 CANON413:int  -->                                                             0x199a
                CANON414:bool  -->                                                               true
                CANON416:bool  -->                                                               true
                CANON419:bool  -->                                                               true
                CANON426:bool  -->                                                               true
                CANON427:bool  -->                                                               true
                 CANON432:int  -->                                                                0x1
                CANON433:bool  -->                                                               true
                 CANON435:int  -->                                                                0x2
                CANON436:bool  -->                                                               true
                 CANON438:int  -->                                                                0x0
                CANON439:bool  -->                                                               true
                 CANON441:int  -->                                                                0x0
                CANON442:bool  -->                                                               true
                 CANON444:int  -->                                                                0x1
                CANON445:bool  -->                                                               true
                 CANON447:int  -->                                                             0x39e0
                CANON448:bool  -->                                                               true
                 CANON450:int  -->                                                             0x39e0
                CANON451:bool  -->                                                               true
                 CANON453:int  -->                                                             0x199a
                CANON454:bool  -->                                                               true
                CANON456:bool  -->                                                               true
                CANON459:bool  -->                                                               true
                CANON463:bool  -->                                                               true
                CANON464:bool  -->                                                               true
                 CANON469:int  -->                                                                0x1
                CANON470:bool  -->                                                               true
                 CANON472:int  -->                                                                0x2
                CANON473:bool  -->                                                               true
                 CANON475:int  -->                                                                0x0
                CANON476:bool  -->                                                               true
                 CANON478:int  -->                                                                0x0
                CANON479:bool  -->                                                               true
                 CANON481:int  -->                                                                0x1
                CANON482:bool  -->                                                               true
                 CANON484:int  -->                                                             0x39e0
                CANON485:bool  -->                                                               true
                 CANON487:int  -->                                                             0x39e0
                CANON488:bool  -->                                                               true
                 CANON490:int  -->                                                             0x199a
                CANON491:bool  -->                                                               true
                CANON493:bool  -->                                                               true
                CANON496:bool  -->                                                               true
                 CANON503:int  -->                                                                0x0
                 CANON506:int  -->                                                                0x0
                 CANON509:int  -->                                                                0x0
                 CANON512:int  -->                                                                0x0
                 CANON515:int  -->                                                                0x0
                 CANON518:int  -->                                                                0x0
                 CANON521:int  -->                                                                0x0
                 CANON524:int  -->                                                                0x0
                CANON527:bool  -->                                                              false
                CANON533:bool  -->                                                               true
               CANON545:bv256  -->                                                                0x0
                CANON573:bool  -->                                                               true
                CANON574:bool  -->                                                               true
                 CANON579:int  -->                                                             0x39e0
                CANON580:bool  -->                                                               true
                 CANON586:int  -->                                                             0x39e0
                CANON587:bool  -->                                                               true
                 CANON589:int  -->                                                             0x199a
                CANON590:bool  -->                                                               true
                CANON594:bool  -->                                                               true
                CANON595:bool  -->                                                               true
                 CANON600:int  -->                                                                0x1
                CANON601:bool  -->                                                               true
                 CANON603:int  -->                                                                0x2
                CANON604:bool  -->                                                               true
                 CANON606:int  -->                                                                0x0
                CANON607:bool  -->                                                               true
                 CANON609:int  -->                                                                0x0
                CANON610:bool  -->                                                               true
                 CANON612:int  -->                                                                0x1
                CANON613:bool  -->                                                               true
                 CANON615:int  -->                                                             0x39e0
                CANON616:bool  -->                                                               true
                 CANON618:int  -->                                                             0x39e0
                CANON619:bool  -->                                                               true
                 CANON621:int  -->                                                             0x199a
                CANON622:bool  -->                                                               true
                CANON624:bool  -->                                                               true
                CANON627:bool  -->                                                               true
                CANON631:bool  -->                                                               true
                CANON632:bool  -->                                                               true
                 CANON637:int  -->                                                                0x0
                CANON638:bool  -->                                                               true
                 CANON640:int  -->                                                                0x1
                CANON641:bool  -->                                                               true
                CANON648:bool  -->                                                               true
                CANON649:bool  -->                                                               true
                 CANON654:int  -->                                                                0x1
                CANON655:bool  -->                                                               true
                 CANON657:int  -->                                                                0x2
                CANON658:bool  -->                                                               true
                 CANON660:int  -->                                                                0x0
                CANON661:bool  -->                                                               true
                 CANON663:int  -->                                                                0x0
                CANON664:bool  -->                                                               true
                 CANON666:int  -->                                                                0x1
                CANON667:bool  -->                                                               true
                 CANON669:int  -->                                                             0x39e0
                CANON670:bool  -->                                                               true
                 CANON672:int  -->                                                             0x39e0
                CANON673:bool  -->                                                               true
                 CANON675:int  -->                                                             0x199a
                CANON676:bool  -->                                                               true
                CANON678:bool  -->                                                               true
                CANON681:bool  -->                                                               true
                CANON685:bool  -->                                                               true
                CANON686:bool  -->                                                               true
                 CANON691:int  -->                                                                0x0
                CANON692:bool  -->                                                               true
                 CANON694:int  -->                                                                0x1
                CANON695:bool  -->                                                               true
                 CANON702:int  -->                                                                0x0
                 CANON705:int  -->                                                                0x0
                 CANON708:int  -->                                                                0x0
                 CANON711:int  -->                                                                0x0
                 CANON714:int  -->                                                                0x0
                 CANON717:int  -->                                                                0x0
                 CANON720:int  -->                                                                0x0
                 CANON723:int  -->                                                                0x0
                CANON726:bool  -->                                                              false
                CANON732:bool  -->                                                               true
              OK_402_1010_0_2_0_14:bool  -->                                                              false
              ReachabilityCertora9951_1013_0_4_0_28:bool  -->                                                               true
              ReachabilityCertora3268_1006_0_4_0_38:bool  -->                                                              false
              ReachabilityCertora3326_1003_0_4_0_47:bool  -->                                                               true
              ReachabilityCertora402_1001_2_2_0_22:bool  -->                                                               true
              ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
              ReachabilityCertora402_995_0_2_0_3989:bool  -->                                                              false
              CANON31!!1027:bv256  -->                                                                0x1
              ReachabilityCertora5803_1001_0_4_0_43:bool  -->                                                              false
              sklm!certora__i_3112258!callId0!41:bv256  -->                                                               0x35
              OK_3224_1003_0_4_0_48:bool  -->                                                              false
              OK_3290_1007_0_4_0_53:bool  -->                                                               true
              ReachabilityCertora4170_1008_0_2_0_24:bool  -->                                                               true
              ReachabilityCertora3224_1004_0_4_0_36:bool  -->                                                               true
              CANON742!!598:bool  -->                                                              false
              sklm!certora__account_3412557!callId0!43:bv256  -->                        0x10000000000000000000000000000000000000000
              OK_3372_997_0_2_0_18:bool  -->                                                              false
              ReachabilityCertora3290_1008_0_4_0_41:bool  -->                                                              false
              OK_402_1002_0_2_0_8:bool  -->                                                              false
              ReachabilityCertora5_0_0_5_0_0:bool  -->                                                               true
              CANON739!!596:bool  -->                                                               true
              CANON13!!254:bool  -->                                                              false
              CANON13!!358:bool  -->                                                              false
              ReachabilityCertora9929_1013_0_4_0_30:bool  -->                                                               true
              ReachabilityCertora3284_1006_0_4_0_40:bool  -->                                                              false
              ReachabilityCertora6_0_0_4_0_0:bool  -->                                                               true
              ReachabilityCertora3409_1006_0_2_0_12:bool  -->                                                              false
              ReachabilityCertora3500_997_0_2_0_19:bool  -->                                                               true
              ReachabilityCertora3409_999_0_2_0_21:bool  -->                                                              false
              tacCalldatabuf@2:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x2b55
    0x0
  )
}
              tacCalldatabuf@4:bytemap  --> {[arg0:bv256] ->
  Ite(
    LAnd(Ge(arg0:bv256 0x0) LNot(Le(0x24 arg0:bv256)) Eq(arg0:bv256 0x4))
    0x2b55
    0x0
  )
}
              OK_3642_1017_0_2_0_5:bool  -->                                                              false
                     R2:bv256  -->                                                                0x1
                     R3:bv256  -->                                                                0x1
              CANON1!!117:int  -->                                                                0x0
              CANON1!!246:int  -->                                                                0x1
              CANON1!!349:int  -->                                                                0x1
                    B240:bool  -->                                                               true
                    B294:bool  -->                                                              false
                    B342:bool  -->                                                               true
                    B376:bool  -->                                                               true
                    B377:bool  -->                                                               true
                    B378:bool  -->                                                               true
                    B379:bool  -->                                                               true
                    B380:bool  -->                                                               true
                    B381:bool  -->                                                               true
                    B595:bool  -->                                                               true
                    B597:bool  -->                                                              false
                    B599:bool  -->                                                               true
                    B601:bool  -->                                                               true
                    B607:bool  -->                                                              false
                    B614:bool  -->                                                              false
                    B664:bool  -->                                                              false
                    B667:bool  -->                                                              false
                    B670:bool  -->                                                              false
                    B751:bool  -->                                                              false
                    B800:bool  -->                                                              false
                    B857:bool  -->                                                              false
                    B862:bool  -->                                                               true
                    B863:bool  -->                                                               true
                    B868:bool  -->                                                              false
                    B869:bool  -->                                                              false
                    B886:bool  -->                                                               true
                    B887:bool  -->                                                               true
                    B888:bool  -->                                                              false
                    B889:bool  -->                                                              false
                     I279:int  -->                                                             0x2b55
                     I319:int  -->                                                             0x2b55
                     I326:int  -->                                                             0x2b55
                     I361:int  -->                                                             0x39e0
                     I363:int  -->                                                             0x39e0
                     I364:int  -->                                                                0x0
                     I365:int  -->                                                                0x0
                     I367:int  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffafb
                     I369:int  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffafb
                     I371:int  -->                                                                0x0
                     I373:int  -->                                                                0x0
                     I374:int  -->                                                                0x0
                     I375:int  -->                                                                0x0
                     I511:int  -->                                                             0x199a
                     I590:int  -->                                                             0x199a
                     I592:int  -->                                                                0x0
                     I593:int  -->                                                                0x0
                     I622:int  -->                                                             0x2b55
                     I627:int  -->                                                             0x2b55
                     I632:int  -->                                                             0x2b55
